,store,sido,gungu,store_address
196,용문,서울,용산구,서울 용산구 용문동 28-26 (서울 용산구 새창로 108) 02 -702-2858
197,후암,서울,용산구,서울 용산구 후암동 244-59 (서울 용산구 후암로 28-1) 02 -757-3535
198,구산역,서울,은평구,서울 은평구 갈현동 464-14 (서울 은평구 연서로 157) 02 -352-9949
199,녹번,서울,은평구,서울 은평구 녹번동 82-47 (서울 은평구 서오릉로 26) 02 -359-9200
200,대조,서울,은평구,서울특별시 은평구 대조동 231 (서울 은평구 서오릉로 94) 02 -355-6173~4
201,불광1동,서울,은평구,"서울 은평구 불광동 554-1 라비앙프라자1층 101호 (서울 은평구 불광로 60 (불광동,라비앙프라자1층 101호)) 02 -354-8592"
202,신사1동,서울,은평구,서울 은평구 신사동 29-13 (서울 은평구 은평로 22) 02 -375-8295
203,역촌1호,서울,은평구,서울 은평구 역촌동 55-1 (서울 은평구 역말로 8) 02 -356-4326~7
204,연신내,서울,은평구,서울 은평구 불광동 484-72 (서울 은평구 통일로 866-1) 02 -382-1990
205,은평뉴타운,서울,은평구,"서울 은평구 진관동 22 은평뉴타운상가 914-103호 (서울특별시 은평구 진관3로 67 (진관동,은평뉴타운상가 914-103호)) 02 -359-9288"
206,응암1동,서울,은평구,서울 은평구 응암동 236-33 (서울 은평구 백련산로 85(응암동)) 02 -389-9327
207,응암오거리,서울,은평구,서울 은평구 응암동 595-51 (서울 은평구 응암로9길 13-1) 02 -303-6882
208,증산(서울),서울,은평구,서울 은평구 증산동 209-18 (서울 은평구 증산서길 65) 02 -376-9999
209,대학로,서울,종로구,서울 종로구 명륜동4가 113-1 (서울특별시 종로구 대학로11길 23) 02 -3672-9292
210,숭인,서울,종로구,서울 종로구 숭인2동 183-13 (서울 종로구 종로 385) 02 -765-5800
211,안국,서울,종로구,서울 종로구 화동 138-7 (서울 종로구 북촌로5길 43) 02 -734-9992
212,종로1호,서울,종로구,서울 종로구 관철동 13-13 (서울 종로구 종로12길 15) 02 -737-9292
213,평창,서울,종로구,서울 종로구 평창동 158-1 (서울 종로구 평창문화로 75) 02 -396-7942
214,동대문1호,서울,중구,서울 중구 창신동 464-6 (서울 종로구 종로 294) 02 -2231-9337
215,서울시청,서울,중구,서울 중구 태평로2가 55 (서울 중구 세종대로 18길 6) 02 -318-1992
216,신당1호,서울,중구,서울 중구 신당동 846 (서울 중구 다산로 42나길 46) 02 -2237-9952~3
217,약수,서울,중구,서울 중구 신당동 374-14 (서울 중구 다산로 137-1) 02 -2233-9917
218,망우본동,서울,중랑구,서울 중랑구 망우동 251-2 (서울 중랑구 양원역로 78) 02 -433-1993
219,면목1호,서울,중랑구,서울 중랑구 면목동 103-6 (서울 중랑구 겸재로 201) 02 -494-9962~3
220,면목2호,서울,중랑구,"서울 중랑구 면목2동 191-126 (서울 중랑구 중랑천로 50) 02 -494-6282,496-6282"
221,묵동,서울,중랑구,서울 중랑구 묵동 175-2 (서울 중랑구 동일로 920) 02 -948-1992
222,사가정역,서울,중랑구,서울 중랑구 면목동 496-14 (서울 중랑구 면목로 45길3-4) 02 -2207-6543
223,상봉1호,서울,중랑구,"서울 중랑구 상봉동 91-1 (서울시 중랑구 망우로 326) 02 -491-9738, 9"
224,신내1호,서울,중랑구,서울 중랑구 신내동 797 (서울 중랑구 신내로14길 21) 02 -2209-9980
225,중화,서울,중랑구,서울 중랑구 중화동 304-34 (서울 중랑구 동일로 129길 16) 02 -433-1992
226,국제신도시,부산,강서구,부산 강서구 명지동 3412-6 (부산 강서구 명지국제8로 246)
227,명지법원네오,부산,강서구,"부산 강서구 명지동 3432-1 2동 102호 (부산 강서구 명제국제2로 28번길 23, 2동 102호)"
228,명지신도시,부산,강서구,부산 강서구 명지동 3256-5 (부산 강서구 명지오션시티8로30번길 26)
229,신호,부산,강서구,부산 강서구 신호동 317-15 (부산 강서구 신호산단1로 76)
230,지사,부산,강서구,부산 강서구 지사동 1191-5 (부산 강서구 과학산단로 334번길 8)
231,구서1호,부산,금정구,부산 금정구 구서2동 1024-1 (부산 금정구 금강로565번길 25)
232,구서역,부산,금정구,부산 금정구 구서동 457-23 (부산 금정구 금강로 420)
233,남산1호,부산,금정구,"부산 금정구 남산동 99-6 (부산 금정구 금강로 678-1),9264"
234,부곡1호,부산,금정구,부산 금정구 부곡동 23-15 (부산 금정구 무학송로 127)
235,부곡2호,부산,금정구,부산 금정구 부곡1동 324-20 (부산 금정구 부곡로 92)
236,부산대,부산,금정구,부산 금정구 금강로 장전동 418-13 (부산 금정구 금강로 270)
237,서동1호,부산,금정구,부산 금정구 서동 210-6 (부산 금정구 서동로 182)
238,장전1호,부산,금정구,부산 금정구 장전동 134-19 (부산 금정구 금강로 335번길 48)
239,기장,부산,기장군,부산 기장군 기장읍 동부리 134-2 (부산 기장군 기장읍 차성로338번길 1층)
240,일광신도시,부산,기장군,부산 기장군 일광면 삼성리 833-4 (부산 기장군 일광면 해빛6로 43-19)
241,정관1호,부산,기장군,부산 기장군 정관읍 매학리 751-1 (부산 기장군 정관읍 구연로 22)
242,정관2호,부산,기장군,부산 기장군 모전리 747-7 (부산 기장군 정관읍 모전3길 2)
243,대연1호,부산,남구,부산 남구 대연동 1013-8 (부산 남구 유엔로 126-1)
244,대연2호,부산,남구,부산 남구 대연동 52-7 (부산 남구 용소로 13번길 26)
245,대연3호,부산,남구,부산 남구 대연동 1161-9 (부산 남구 석포로 83)
246,메트로시티1호,부산,남구,부산 남구 용호동 176-30 (부산 남구 분포로 113)
247,못골,부산,남구,부산 남구 대연동 1543-33 (부산 남구 진남로 78)
248,문현1호,부산,남구,부산 남구 문현동 359-5 (부산 남구 수영로 30-1)
249,문현2호,부산,남구,부산 남구 문현1동 127-56 (부산 남구 고동골로 68)
250,용호1호,부산,남구,부산 남구 용호동 555-19 (부산 남구 용호로 244-1)
251,용호2호,부산,남구,부산 남구 동명로 126 (부산 남구 동명로 126)
252,용호2호,부산,남구,부산 남구 용호동 396-1 (부산 남구 동명로 126)
253,범일1호,부산,동구,부산 동구 범일동 833-2 (부산 동구 조방로 49번길 10)
254,수정1호,부산,동구,부산 동구 수정동 844-25 (부산 동구 수정로 20-2)
255,초량,부산,동구,부산 동구 초량동 132-1 (부산 동구 초량상로 102)
256,명륜(부산),부산,동래구,부산 동래구 명륜1동 673-9 (부산 동래구 명륜로 177)
257,명장1호,부산,동래구,"부산 동래구 명장동 26-24번지 국제아파트 상가 106호 (부산 동래구 충렬사로 81, 국제파크 상가 106호),9345"
258,복천,부산,동래구,"부산 동래구 복천동 476-1 (부산 동래구 동래로 128),556-8592"
259,사직1호(부산),부산,동래구,부산 동래구 사직동 137-26 (부산 동래구 미남로 64)
260,사직2호,부산,동래구,부산 동래구 사직동 89-16 (부산 동래구 사직로 60)
261,수안,부산,동래구,부산 동래구 수안동 192-4 (부산 동래구 명륜로 78-1)
262,안락2호,부산,동래구,부산 동래구 안락동 670-13 (부산 동래구 안남로 77)
263,온천1호,부산,동래구,"부산 동래구 온천동 210-46 (부산 동래구 금강공원로 29-2),2017"
264,온천2호,부산,동래구,부산 동래구 온천동 1411-47 (부산 동래구 아시아드대로 212-1)
265,우방신세계,부산,동래구,부산 동래구 안락동 471-41 (부산 동래구 명장로 137-1)~8
266,가야,부산,부산진구,부산 부산진구 가야동 478 (부산 부산진구 엄광로 143)
267,개금1호,부산,부산진구,"부산 부산진구 개금동 2-1 (부산 부산진구 백양대로 208번길 90),6072"
268,개금2호,부산,부산진구,부산 부산진구 개금동 523-17 (부산 부산진구 복지로 22-2)
269,당감,부산,부산진구,"부산 부산진구 당감동 367-2 (부산 부산진구 동평로 46),9980"
270,범천,부산,부산진구,부산 부산진구 범천동 1278-11 (부산 부산진구 신암로 55-1)
271,부암1호,부산,부산진구,부산 부산진구 부암동 301-33 (부산 부산진구 동평로 184)
272,서면,부산,부산진구,부산 부산진구 부전동 266-24 (부산 부산진구 중앙대로 745-1)
273,양정,부산,부산진구,부산 부산진구 양정동 310-6 (부산 부산진구 연수로 13-1)
274,연지,부산,부산진구,부산 부산진구 연지동 40-12 (부산 부산진구 동평로 299)~2
275,전포1호,부산,부산진구,부산 부산진구 전포동 337-20 (부산 부산진구 전포대로 200번길 43)
276,초읍대공원,부산,부산진구,"부산 부산진구 초읍동 288-6 (부산 부산진구 새싹로 274-1),3498"
277,구포1호,부산,북구,"부산 북구 구포3동 1228-1 (부산 북구 시랑로101번길 38, A동 100호),5793"
278,구포2호,부산,북구,부산 북구 구포동 932-35 (부산 북구 백양대로 1061)
279,금곡(부산),부산,북구,부산 북구 금곡동 57-6 (부산 북구 효열로 228)
280,덕천2호,부산,북구,"부산 북구 덕천3동 781-2 (부산 북구 덕천로 135),343-3171"
281,덕천역,부산,북구,부산 북구 덕천동 402-12 (부산 북구 덕천2길 41)
282,만덕1호,부산,북구,부산 북구 만덕동 294 (부산 북구 만덕2로 3)
283,만덕2호,부산,북구,부산 북구 만덕3동 915-6 (부산 북구 만덕3로 44-1)
284,화명1호,부산,북구,부산 북구 화명동 749 (부산 북구 화명대로 108)
285,화명3호,부산,북구,"부산 북구 화명동 182-5(2층) (부산 북구 금곡대로 414, 2층)"
286,화명신도시,부산,북구,부산 북구 화명동 2266-1 (부산 북구 금곡대로 303번길 94)
287,괘법,부산,사상구,부산 사상구 괘법동 516-1 (부산 사상구 운산로 36)
288,덕포,부산,사상구,부산 사상구 덕포동 767-10 (부산 사상구 백양대로 770-1)
289,동서대,부산,사상구,부산 사상구 주례동 55-176 (부산 사상구 냉정로 125)
290,모라,부산,사상구,부산 사상구 모라동 1349-4 (부산 사상구 백양대로 937)
291,신주례,부산,사상구,"부산 사상구 주례2동 3-17 (부산 사상구 백양대로 328),324-2626"
292,엄궁,부산,사상구,"부산 사상구 엄궁동 40-94 (부산 사상구 엄궁북로 39),7598"
293,학장,부산,사상구,부산 사상구 학장동 산149-16 (부산 사상구 대동로 69)
294,괴정1호,부산,사하구,부산 사하구 괴정동 487-24 (부산 사하구 괴정로 288)
295,다대1호,부산,사하구,부산 사하구 다대동 926-7 (부산 사하구 윤공단로 140)
296,다대2호,부산,사하구,부산 사하구 다대동 1014 (부산 사하구 윤공단로75번길 43 102호)
297,당리괴정2호,부산,사하구,부산 사하구 괴정동 577-42 (부산 사하구 낙동대로 310)
298,신평1호,부산,사하구,부산 사하구 신평동 262-20 (부산 사하구 장평로 282)~4
299,장림,부산,사하구,부산 사하구 장림동 590 (부산 사하구 장평로 111)
300,하단1호,부산,사하구,부산 사하구 하단2동 506-15 (부산 사하구 낙동대로 512)~1
301,하단2호,부산,사하구,부산 사하구 하단동 605-42 (부산 사하구 동매로 31-1)
302,국제신도시,부산,서구,부산 강서구 명지동 3412-6 (부산 강서구 명지국제8로 246)
303,남부민,부산,서구,부산 서구 충무동2가 3-1 (부산 서구 천마로 224)
304,대신,부산,서구,부산 서구 서대신동1가 163-1 (부산 서구 대영로 30)~3
305,명지법원네오,부산,서구,"부산 강서구 명지동 3432-1 2동 102호 (부산 강서구 명제국제2로 28번길 23, 2동 102호)"
306,명지신도시,부산,서구,부산 강서구 명지동 3256-5 (부산 강서구 명지오션시티8로30번길 26)
307,송도감천,부산,서구,"부산 서구 암남동 64-2 상가동 108호,109호(암남동) (부산 서구 감천로 271, 상가동 108호,109호(암남동))"
308,신호,부산,서구,부산 강서구 신호동 317-15 (부산 강서구 신호산단1로 76)
309,아미부민,부산,서구,부산 서구 부민동1가 11-3 (부산 서구 보수대로 99)
310,지사,부산,서구,부산 강서구 지사동 1191-5 (부산 강서구 과학산단로 334번길 8)
311,광안1호,부산,수영구,부산 수영구 광안동 120-13 (부산 수영구 무학로 30-4)
312,광안2호,부산,수영구,"부산 수영구 광안동 168-3 (부산 수영구 수영로 538),756-2092"
313,망미1호,부산,수영구,부산 수영구 망미동 413-11 (부산 수영구 과정로 44-1)
314,민락(부산),부산,수영구,부산 수영구 민락동 165-15 (부산 수영구 광남로 196-1)
315,수영,부산,수영구,부산 수영구 수영동 503-23 (부산 수영구 수영로 735)
316,거제법조,부산,연제구,부산 연제구 거제동 891-14 (부산 연제구 아시아드대로 95)
317,시청(부산),부산,연제구,부산 연제구 거제3동 34-19 (부산 연제구 거제천로 147)
318,연산1호,부산,연제구,부산 연제구 연산동 479-9 (부산 연제구 과정로 133 1층)
319,연산2호,부산,연제구,부산 연제구 연산4동 578-1 삼익아파트 상가 101호 (부산 연제구 중앙대로 1164 삼익아파트 상가 101호)~1
320,연산3호,부산,연제구,부산 연제구 연산동 2133-48 (부산 연제구 연수로 199 1층)~2
321,대교남항,부산,영도구,부산 영도구 남항동1가 82 (부산 영도구 절영로 50)
322,동삼,부산,영도구,부산 영도구 동삼동 219-146 (부산 영도구 동삼로 105 1층)
323,봉래영선,부산,영도구,"부산 영도구 영선동1가 69-2, 69-3 (부산 영도구 한결길 12)"
324,청학,부산,영도구,부산 영도구 청학동 13-14 (부산 영도구 태종로 352)
325,남포부평,부산,중구,부산 중구 중앙동1가 23-6 (부산 중구 해관로 17-1)
326,영주대청,부산,중구,부산 중구 대청동4가 82-13 (부산 중구 중구로 70-1)
327,마린시티,부산,해운대구,"부산 해운대구 우동 1434-2 (부산 해운대구 마린시티1로 155(우동,해운대현대하이페리온))"
328,반송(부산),부산,해운대구,부산 해운대구 반송2동 216-150 (부산 해운대구 윗반송로 51)
329,반여1호,부산,해운대구,"부산 해운대구 반여동 1628-5 (부산 해운대구 반여로 108),1221"
330,센텀파크,부산,해운대구,부산 해운대구 센텀동로 102 117호 (부산 해운대구 센텀동로 102 117호)
331,송정(부산),부산,해운대구,부산 해운대구 송정동 227-7 (부산 해운대구 송정중앙로 34)
332,우동1호,부산,해운대구,부산 해운대구 우동 1090-13 (부산 해운대구 해운대로 381-3)~5
333,재송1호,부산,해운대구,부산 해운대구 반여동 1291-1019 (부산 해운대구 재반로 188)
334,재송2호,부산,해운대구,부산 해운대구 재송동 1083-10 (부산 해운대구 재송1로 77)
335,좌동1호,부산,해운대구,부산 해운대구 좌동 970 (부산 해운대구 세실로 104)
336,좌동2호,부산,해운대구,부산 해운대구 좌동 1341-8 (부산 해운대구 좌동순환로 57)
337,좌동3호,부산,해운대구,"부산 해운대구 좌동 1484-1 (부산 해운대구 세실로 45),9599"
338,해운대역,부산,해운대구,부산 해운대구 우동 639-4 (부산 해운대구 해운대로 604)
339,계명,대구,남구,대구시 남구 양지로 107 (대구 남구 양지로 107(대명동))
340,대명1호,대구,남구,대구 남구 대명동 1098-4 (대구 남구 대명로 60-1)
341,봉덕,대구,남구,대구 남구 봉덕동 687-32 (대구 남구 중앙대로 22길 119-2)
342,앞산,대구,남구,대구 남구 대명동 336-11 (대구 남구 대명로 208)
343,이천대봉,대구,남구,대구 남구 이천동 184-9 (대구 남구 대봉로38길 18)
344,감삼성당,대구,달서구,"대구 달서구 감삼동 317-3 (대구 달서구 장기로 186),622-9995"
345,대곡,대구,달서구,"대구 달서구 도원동 1442-2 1층 107호 (대구 달서구 도원로 42, 1층 107호)"
346,대곡2지구,대구,달서구,"대구 달서구 대곡동 1068 (대구 달서구 갈밭로 52, 104호, 105호)"
347,두류,대구,달서구,대구 달서구 두류동 620-12 (대구 달서구 야외음악당로 175 1층)
348,상인,대구,달서구,대구 달서구 상인동 1555-1 (대구 달서구 상화북로 180)
349,성서,대구,달서구,대구 달서구 신당동 1761-5 (대구 달서구 성서서로 367(신당동))
350,송현(대구),대구,달서구,대구 달서구 송현1동 207-2 (대구 달서구 월배로 430)
351,신월성,대구,달서구,"대구 달서구 월성동 1264번지 트럼프스타 B/D 106호 (대구 달서구 조암남로 42, 트럼프스타빌딩 106호)"
352,용산,대구,달서구,"대구 달서구 용산동 950-1 (대구 달서구 용산로 210),8"
353,용산새방,대구,달서구,대구 달서구 용산동 499-2 (대구 달서구 선원로 264)
354,월성,대구,달서구,대구 달서구 본동 1135-4 (대구 달서구 와룡로 1(본동))
355,장기,대구,달서구,"대구 달서구 장기동 826-6 (대구 달서구 장기로 57길 30), 0222"
356,진천(대구),대구,달서구,대구 달서구 진천동 504 (대구 달서구 진천로 48)
357,호산파호,대구,달서구,대구 달서구 호산동 357-116 (대구 달서구 호산동로 159(호산동))
358,구지,대구,달성군,대구 달성군 구지면 응암리 1204-2 (대구 달성군 구지면 과학마을로 3길 9)
359,논공,대구,달성군,대구 달성군 논공읍 북리 803-148 (대구 달성군 논공읍 논공로5길 178)
360,다사,대구,달성군,대구 달성군 다사읍 죽곡리 809-1 (대구 달성군 다사읍 대실역남로 10)
361,명곡,대구,달성군,대구 달성군 화원읍 명곡리 320-1 (대구 달성군 화원읍 명천로 240)
362,서재세천,대구,달성군,대구 달성군 다사읍 서재리 423-15 (대구 달성군 다사읍 서재로20길 1)
363,옥포(대구),대구,달성군,"대구 달성군 옥포읍 교항리 2911 (대구 달성군 옥포읍 돌미상업로1길 21-22 (121, 122호))"
364,테크노폴리스,대구,달성군,대구 달성군 유가면 봉리 606 하이젠스타 115호 (대구 달성군 유가면 테크노중앙대로 254 하이젠스타 115호)
365,화원,대구,달성군,대구 달성군 화원읍 천내리 241-1 (대구 달성군 화원읍 사문진로 433)
366,대구혁신,대구,동구,대구 동구 각산동 1098-5 102호 (대구 동구 이노밸리로46길 2 102호)
367,동구청,대구,동구,대구 동구 신암동 345-3 (대구 동구 신암남로 178)
368,동촌,대구,동구,"대구 동구 검사동 1111 (대구 동구 동촌로 100(검사동,태왕아너스르네상스))"
369,동호,대구,동구,대구 동구 동호동 384-7 (대구 동구 동호로 64(동호동))
370,방촌,대구,동구,대구 동구 방촌동 1118-121 (대구 동구 화랑로 415)
371,신천1호(대구),대구,동구,대구 동구 신천동 501-5 (대구 동구 송라로 87)
372,신천2호,대구,동구,"대구 동구 신청동 377-12 (대구 동구 동부로 30길 27),745-5363"
373,율하(대구),대구,동구,대구 동구 율하동 1311번지 102호 (대구 동부 율하서로 78 102호)
374,이시아,대구,동구,대구 동구 봉무동 1543 (대구 동구 팔공로51길 37(봉무동))
375,지묘,대구,동구,대구 동구 지묘동 808-3 (대구 동구 파계로 95(지묘동))
376,지저불로,대구,동구,대구 동구 지저동 833-15 (대구 동구 해동로 63)
377,관음,대구,북구,대구 북구 관음동 1383-9 (대구 북구 칠곡중앙대로 491)
378,구암,대구,북구,"대구 북구 태전동 1074-6 (대구 북구 태암남로 10),323-9969"
379,금호지구,대구,북구,대구 북구 사수동 912 (대구 북구 한강로 60-1)
380,도남지구,대구,북구,"대구 북구 국우동 592-1 (대구광역시 북구 도남길 16, 219동 108호)"
381,동서변,대구,북구,대구 북구 동변동 669-4 (대구 북구 동변로 91)
382,동천3지구,대구,북구,"대구 북구 동천동 906-3 (대구 북구 동천로 125-9),6551"
383,복현1호,대구,북구,대구 북구 복현동 426-5 (대구 북구 동북로 238)
384,복현2호,대구,북구,"대구 북구 복현동 539 -110 복현서한타운 상가 103호 (대구 북구 검단로 50, 서한1차아파트 상가 103호)"
385,산격,대구,북구,"대구 북구 산격동 1400-20 (대구 북구 대학로 69), 1102"
386,신암대현,대구,북구,대구 북구 대현동 153-4 (대구 북구 대현로 113-1)
387,연경,대구,북구,대구 북구 연경동 949-1 (대구 북구 연경지묘로 6(연경동))
388,원대노원,대구,북구,대구 북구 노원동3가 892-1 (대구 북구 팔달로 27길 81 1층)
389,읍내(대구),대구,북구,대구 북구 읍내동 1449 202동 103호 (대구 북구 관음로 295 202동 103호)
390,칠성고성,대구,북구,대구 북구 칠성동2가 42-9 (대구 북구 호암로 6)
391,침산,대구,북구,"대구 북구 침산동 457-31 (대구 북구 성북로 1),9905"
392,태전(대구),대구,북구,대구 북구 태전동 155-35 (대구 북구 태전로 29)
393,팔달매천,대구,북구,"대구 북구 매천동 682 (대구 북구 매전로 2-1),9920"
394,학정,대구,북구,대구 북구 학정동 282-14 (대구 북구 학정로 537)
395,감삼성당,대구,서구,"대구 달서구 감삼동 317-3 (대구 달서구 장기로 186),622-9995"
396,내당,대구,서구,"대구 서구 내당동 219-7 (대구 서구 달구벌대로 1795-1), 555-9981"
397,달성비산,대구,서구,대구 서구 비산동 440-5 (대구 서구 달서로 139-1)
398,대곡,대구,서구,"대구 달서구 도원동 1442-2 1층 107호 (대구 달서구 도원로 42, 1층 107호)"
399,대곡2지구,대구,서구,"대구 달서구 대곡동 1068 (대구 달서구 갈밭로 52, 104호, 105호)"
400,두류,대구,서구,대구 달서구 두류동 620-12 (대구 달서구 야외음악당로 175 1층)
401,상인,대구,서구,대구 달서구 상인동 1555-1 (대구 달서구 상화북로 180)
402,성서,대구,서구,대구 달서구 신당동 1761-5 (대구 달서구 성서서로 367(신당동))
403,송현(대구),대구,서구,대구 달서구 송현1동 207-2 (대구 달서구 월배로 430)
404,신월성,대구,서구,"대구 달서구 월성동 1264번지 트럼프스타 B/D 106호 (대구 달서구 조암남로 42, 트럼프스타빌딩 106호)"
405,용산,대구,서구,"대구 달서구 용산동 950-1 (대구 달서구 용산로 210),8"
406,용산새방,대구,서구,대구 달서구 용산동 499-2 (대구 달서구 선원로 264)
407,월성,대구,서구,대구 달서구 본동 1135-4 (대구 달서구 와룡로 1(본동))
408,장기,대구,서구,"대구 달서구 장기동 826-6 (대구 달서구 장기로 57길 30), 0222"
409,진천(대구),대구,서구,대구 달서구 진천동 504 (대구 달서구 진천로 48)
410,평리,대구,서구,대구 서구 평리동 1217-2 (대구 서구 국채보상로 266)
411,호산파호,대구,서구,대구 달서구 호산동 357-116 (대구 달서구 호산동로 159(호산동))
412,만촌1호,대구,수성구,대구 수성구 만촌동 849-2 (대구 수성구 달구벌대로 2614)
413,만촌2호,대구,수성구,대구 수성구 만촌1동 1326-32 (대구 수성구 동원로28길 15(만촌동))~1
414,범물,대구,수성구,"대구 수성구 범물동 1374-4 (대구 수성구 범안로 58, 1층)"
415,범어1호,대구,수성구,대구 수성구 범어동 203-18 (대구 수성구 달구벌대로 496길17)
416,범어2호,대구,수성구,대구 수성구 범어동 478-12 (대구 수성구 상록로 43)
417,수성(대구),대구,수성구,대구 수성구 수성동4가 1022-11 (대구 수성구 들안로 341)
418,시지1호,대구,수성구,"대구 수성구 매호동 1328-12 (대구광역시 수성구 천을로 157-1),9927"
419,시지2호,대구,수성구,대구 수성구 시지동 489-2 (대구 수성구 시지로 40)
420,시지3호,대구,수성구,대구 수성구 신매동 593-4 (대구 수성구 신매로 30-1)
421,중동,대구,수성구,대구 수성구 중동 258-3 (대구 수성구 수성로 203-1)~2
422,파동,대구,수성구,"대구 수성구 상동 380-2 (대구 수성구 수성로 72), 766-5419"
423,황금,대구,수성구,대구 수성구 황금동 843-1 (대구 수성구 동대구로 149)
424,남산,대구,중구,"대구 중구 남산동 94-25 (대구 중구 남산로17길 10),3"
425,중앙(대구),대구,중구,대구 중구 남일동 33-9 (대구 중구 중앙대로 417-2)
426,강화,인천,강화군,인천 강화군 강화읍 갑곳리 199-1 (인천 강화군 강화읍 강화대로 342)
427,계산1호,인천,계양구,인천 계양구 계산동 1081-10 (인천 계양구 오조산로 57번길 15)
428,계산2호,인천,계양구,"인천 계양구 계산동 61-2 (인천 계양구 계산새로 25, 성일빌딩 1층 1호)"
429,계산3호,인천,계양구,인천 계양구 계산동 942-30 (인천 계양구 계양대로205번길 23)
430,임학박촌,인천,계양구,"인천 계양구 박촌동 52-3 (인천 계양구 장제로 1013),556-3999"
431,작전1호,인천,계양구,인천 계양구 작전동 149-1 (인천 계양구 장제로 672)
432,효성1호,인천,계양구,"인천 계양구 효성1동 21-11 현대아파트 상가동 101호, 102호, 103호 (인천 계양구 길마로 70 현대아파트 상가동 101호, 102호, 103호)~2"
433,효성2호,인천,계양구,인천 계양구 효성2동 273-3 (인천 계양구 안남로 486-2)
434,관교,인천,남구,인천 남구 관교동 321-5 (인천 남구 인하로 404-2)~5
435,용현2동,인천,남구,인천 남구 용현동 558-32 (인천 남구 낙섬중로 96 1층)
436,용현5동,인천,남구,인천 남구 용현동 630-45 (인천 남구 토금남로 12(용현동))
437,주안1호,인천,남구,인천 남구 주안동 1523-2 (인천 남구 인하로 346)~3
