,store,sido,gungu,store_address
438,주안2호,인천,남구,인천 남구 도화동 432-2 (인천 남구 경인로 306)
439,주안3호,인천,남구,인천 남구 주안동 929-11 (인천 남구 경원대로 898)
440,학익1호,인천,남구,인천 남구 학익동 293-37 (인천 남구 한나루로 420)~4
441,간석1호,인천,남동구,"인천 남동구 구월동 70-80 (인천 남동구 용천로97번길 3),6764"
442,구월,인천,남동구,인천 남동구 구월동 1133-13 (인천 남동구 미래로 39 더클래스)
443,구월아시아드,인천,남동구,"인천 남동구 구월동 1517-2 (인천 남동구 인하로 629(구월동,원준프라자))"
444,논현1호(인천),인천,남동구,인천 남동구 논현동 620-8 (인천 남동구 논고개로 123번길 42)
445,논현에코메트로,인천,남동구,"인천 남동구 논현동 752-1 (인천 남동구 소래역남로22 (103호, 104호))"
446,만수1호,인천,남동구,인천 남동구 만수동 1045 103호 (인천 남동구 담방로21번길 23)
447,만수2호,인천,남동구,인천 남동구 만수동 1118-2 (인천 남동구 만수서로 62)
448,만수3호,인천,남동구,인천 남동구 간석3동 921-14 (인천 남동구 백범로 258)
449,만수역,인천,남동구,인천 남동구 만수동 886-35 (인천 남동구 구월로 341)
450,서창,인천,남동구,인천 남동구 서창동 706 (인천 남동구 서창 남순환로 216번길 35)
451,소래포구,인천,남동구,인천 남동구 논현동 671-3 (인천 남동구 소래역로 46)
452,간석1호,인천,동구,"인천 남동구 구월동 70-80 (인천 남동구 용천로97번길 3),6764"
453,구월,인천,동구,인천 남동구 구월동 1133-13 (인천 남동구 미래로 39 더클래스)
454,구월아시아드,인천,동구,"인천 남동구 구월동 1517-2 (인천 남동구 인하로 629(구월동,원준프라자))"
455,논현1호(인천),인천,동구,인천 남동구 논현동 620-8 (인천 남동구 논고개로 123번길 42)
456,논현에코메트로,인천,동구,"인천 남동구 논현동 752-1 (인천 남동구 소래역남로22 (103호, 104호))"
457,만수1호,인천,동구,인천 남동구 만수동 1045 103호 (인천 남동구 담방로21번길 23)
458,만수2호,인천,동구,인천 남동구 만수동 1118-2 (인천 남동구 만수서로 62)
459,만수3호,인천,동구,인천 남동구 간석3동 921-14 (인천 남동구 백범로 258)
460,만수역,인천,동구,인천 남동구 만수동 886-35 (인천 남동구 구월로 341)
461,서창,인천,동구,인천 남동구 서창동 706 (인천 남동구 서창 남순환로 216번길 35)
462,소래포구,인천,동구,인천 남동구 논현동 671-3 (인천 남동구 소래역로 46)
463,송현(인천),인천,동구,인천 동구 송림동 234-1 (인천 동구 송림로 17)
464,갈산삼산지구,인천,부평구,인천 부평구 갈산동 55-8 (인천 부평구 평천로 368)
465,부개3동,인천,부평구,"인천 부평구 부개동 12-176 (인천 부평구 길주남로 128),513-9982"
466,부평1호,인천,부평구,인천 부평구 부평동 451-30 (인천 부평구 부평대로 115)
467,부평2호,인천,부평구,인천 부평구 부평동 889-8 (인천 부평구 길주남로 31)
468,부평역,인천,부평구,인천 부평구 부평동 192-14 (인천 부평구 시장로 31)
469,산곡1호,인천,부평구,인천 부평구 산곡동 369-270 (인천 부평구 마장로 153)~2
470,산곡2호,인천,부평구,인천 부평구 청천동 259-15 ()
471,산곡3호,인천,부평구,인천 부평구 산곡2동 251-1 (인천 부평구 마장로 250)
472,삼산(부평),인천,부평구,인천 부평구 삼산동 433-1 (인천 부평구 충선로 311번길 25-23)
473,십정1호,인천,부평구,인천 부평구 십정동 440-11 (인천 부평구 백범로468번길 7-2)
474,청천,인천,부평구,인천 부평구 청천동 14-8 (인천 부평구 마장로 463)
475,가정루원시티,인천,서구,인천 서구 가정동 614-14 (인천 서구 염곡로 498번안길 25)
476,가좌,인천,서구,인천 서구 가좌동 30-78 (인천 서구 원적로 100번길 18)
477,검단1호,인천,서구,"인천 서구 검단로 왕길동 637-1 (인천 서구 검단로 459번길 7-3 (106,107호))"
478,검단신도시1호,인천,서구,인천 서구 이음5로 34 (인천 서구 이음5로 34)
479,검암,인천,서구,"인천 서구 검암동 626-2번지 태건프라자 105호 (인천 서구 승학로 452, 태건프라자 105호)"
480,당하,인천,서구,인천 서구 마전동 585 (인천 서구 마전동 완정로 18번지 102호)
481,불로원당,인천,서구,"인천 서구 당하동 1033-3 조이빌 103 (인천 서구 원당대로 882 조이빌 103호),2113"
482,석남가정,인천,서구,인천 서구 가정동 505-4 (인천 서구 원창로 215)
483,연희1호(인천),인천,서구,인천 서구 심곡동 257-15 (인천 서구 심곡로 34)
484,청라호수공원,인천,서구,인천 서구 청라동 152-15 (인천 서구 크리스탈로 84)
485,동춘,인천,연수구,인천 연수구 동춘동 934-1 (인천 연수구 앵고개로 264번길 10-11 1층)
486,선학연수3호,인천,연수구,인천 연수구 선학동 406-2 (인천 연수구 학나래로 118번길 29)
487,송도1호,인천,연수구,"인천 연수구 송도동 21-59 302동 102호 (인천 연수구 컨벤시아대로 70, 302동 102호)"
488,송도8공구,인천,연수구,인천 연수구 송도동 316 (인천 연수구 센트럴로 415)
489,송도드림시티,인천,연수구,"인천 연수구 송도동 3-2 (인천 연수구 컨벤시아대로 81 드림씨티(122,123호))"
490,송도캠퍼스타운,인천,연수구,인천 연수구 송도동 155(송도아메리칸타운파크) (인천 연수구 송도과학로27번길 15(송도아메리칸타운파크))
491,연수중앙,인천,연수구,인천 연수구 연수동 626 (인천 연수구 샘말로44번길 2)
492,옥련,인천,연수구,인천 연수구 옥련동 194-4 (인천 연수구 독배로 35)
493,공항신도시,인천,중구,인천 중구 운서동 2801-3 (인천 중구 신도시남로 150번길 6)~1
494,영종하늘도시,인천,중구,인천 중구 중산동 1884-4 (인천 중구 하늘중앙로 195번길 24(중산동))
495,운서,인천,중구,인천 중구 운서동 2913-3 (인천 중구 넙디로 60)
496,선운지구,광주,광산구,광주 광산구 선암동 777 (광주 광산구 선운로 7)
497,소촌우산,광주,광산구,광주 광산구 소촌동 244-6 (광주 광산구 소촌로 152번길 30)
498,송정1호,광주,광산구,광주 광산구 도산동 1143 (광주 광산구 도산로 10)
499,수완1호,광주,광산구,"광주 광산구 장덕동 1479번지 1층 (광주 광산구 장신로19번안길 29-2, 1층)"
500,수완2호,광주,광산구,광주 광산구 수완동 1126 (광주 광산구 수완로 67)
501,신가,광주,광산구,광주 광산구 신가동 974-6 (광주 광산구 신가삼효로 8-13)
502,신창,광주,광산구,광주 광산구 신창동 1236-1 (광주 광산구 신창로 104 105호)
503,운남1호,광주,광산구,광주 광산구 월곡2동 683-1 (광주 광산구 풍영로 47)~1
504,첨단1호,광주,광산구,광주 광산구 산월동 884-2 (광주광역시 광산구 첨단중앙로68번길 134 첨단3-3차 호반리젠시빌아파트상가 2동 103호)~3
505,첨단2호,광주,광산구,광주 광산구 쌍암동 655-4번지 (광주 광산구 첨단중앙로170번길 12)~3
506,첨단중앙,광주,광산구,광주 광산구 월계동 887-3 (광주 광산구 첨단중앙로106번길 29)
507,하남1호,광주,광산구,광주 광산구 산정동 977-13 (광주 광산구 월곡산정로 13-1)
508,하남2지구,광주,광산구,광주 광산구 산정동 1039 (광주 광산구 용아로 379번길 55)
509,노대효천,광주,남구,광주 남구 노대동 819 (광주 남구 효우로 136)
510,백운,광주,남구,광주 남구 서동 71-15 (광주 남구 중앙로 66)
511,봉선1호,광주,남구,광주 남구 주월1동 1253-4 (광주 남구 봉선중앙로 135-1)
512,봉선2호,광주,남구,광주 남구 봉선동 164-1 (광주 남구 봉선2로 85)
513,주월,광주,남구,광주 남구 월산동 1034-17 (광주 남구 군분로 58)
514,진월,광주,남구,"광주 남구 진월동 426-1 (광주 남구 수문대로 629),"
515,계림,광주,동구,광주 동구 대인동 319-6 (광주 동구 동계천로 12-1)
516,조선대,광주,동구,광주 동구 지산동 500번지 (광주 동구 지산로 21 (지산동))
517,학동,광주,동구,"광주 동구 학동 735-16 (광주 동구 의재로 22),0092"
518,두암1호,광주,북구,광주 북구 두암2동 826-50 (광주 북구 군왕로 154)
519,매곡,광주,북구,광주 북구 매곡동 334-5 (광주 북구 하백로 15)
520,문흥1호,광주,북구,"광주 북구 문흥동 980-15 (광주 북구 문산로 86-1),264-9990"
521,양산1호,광주,북구,"광주 북구 양산동 877-1 1층 (광주 북구 양산로 48, 1층)"
522,연제,광주,북구,광주 북구 연제동 41-3 (광주 북구 양일로 54)
523,오치,광주,북구,광주 북구 오치동 785-4 (광주 북구 설죽로 306)
524,운암1호,광주,북구,광주 북구 운암3동 1051-5 (광주 북구 북문대로 158)~4
525,운암2호(광주),광주,북구,광주 북구 운암동 운암동 130-1 (광주 북구 비엔날레로 29)
526,일곡1호,광주,북구,"광주 북구 일곡동 834-11 (광주 북구 송해로 60),572-7893"
527,전남대,광주,북구,광주 북구 용봉동 157-20 (광주 북구 호동로 43번길 38)
528,첨단신용,광주,북구,광주 북구 신용동 693 (광주 북구 첨단 연신로 91번길 38 107호)
529,금호,광주,서구,광주 서구 쌍촌동 881번지 (광주 서구 화정로 1)
530,농성1호,광주,서구,광주 서구 화정동 178-128 (광주 서구 군분2로 21-2)
531,동천(광주),광주,서구,광주 서구 동천동 598 (광주 서구 하남대로 680번길 2)
532,마재,광주,서구,"광주 서구 금호동 813 대주파크빌상가 124동 114호, 115호 (광주 서구 화개1로24번길 9 대주파크빌상가 124동 114호, 115호)"
533,상무1호,광주,서구,광주 서구 치평동 1258 (광주 서구 상무연하로 22)
534,쌍촌1호,광주,서구,광주 서구 쌍촌동 147 (광주 서구 내방로 231)~6
535,풍암1호,광주,서구,광주 서구 풍암동 1111-2 (광주 서구 풍암1로 11)
536,화정1호(광주),광주,서구,광주 서구 화정동 824-16 (광주 서구 월드컵4강로 70)
537,화정2호,광주,서구,"광주 서구 농성동 666-1 1층 113,114호 (광주 서구 화정로 259 1층 113,114호)"
538,법동,대전,대덕구,대전 대덕구 중리동 385-26 (대전 대덕구 중리로 48)
539,송촌1호,대전,대덕구,대전 대덕구 송촌동 454-4 (대전 대덕구 송촌북로 20번길 27-17)
540,신탄진,대전,대덕구,대전 대덕구 석봉동 309-1 (대전 대덕구 대덕대로 1550)
541,한남대,대전,대덕구,대전 대덕구 한남로 오정동 223-260 (대전 대덕구 한남로 12번길 19-9)
542,가오천동,대전,동구,대전 동구 가오동 235-12 (대전 동구 대전로 446)
543,낭월,대전,동구,대전 동구 낭월동 370 (대전 동구 산내로 1333)
544,비래,대전,동구,대전 동구 가양동 88-1 조일아파트상가 A동 (대전 동구 충정로 5 조일아파트상가 A동)
545,용운,대전,동구,"대전 동구 용운동 306-3 (대전 동구 용운로 156),9040"
546,자양대동,대전,동구,대전 동구 대동 192-1 (대전 동구 동대전로 93)
547,가장내동,대전,서구,대전 서구 가장동 50-45 (대전 서구 가장로 129)
548,갈마1호,대전,서구,대전 서구 갈마동 394-29 (대전광역시 서구 갈마로 75)
549,관저느리울,대전,서구,"대전 서구 관저동 1354 (대전 서구 관저동로 65),8599"
550,도마1호,대전,서구,대전 서구 도마동 114-19 (대전 서구 배재로 88)
551,도안2지구,대전,서구,대전 서구 가수원동 1036 (대전 서구 도안동로11번길 16)
552,둔산1호,대전,서구,"대전 서구 둔산2동 1093 (대전 서구 갈마역로 22, 101호),486-9949"
553,둔산2호,대전,서구,대전 서구 둔산동 1851 (대전 서구 둔산로 238)
554,만년,대전,서구,대전 서구 만년동 316 (대전 서구 만년로 67번길 34-26)
555,복수,대전,서구,대전 서구 복수동 622 (대전 서구 복수동로 63)
556,월평1호,대전,서구,대전 서구 월평동 525 (대전 서구 월평로 71)
557,탄방,대전,서구,대전 서구 탄방동 1007 (대전 서구 탄방로7번길 85)
558,관저1호,대전,유성구,대전 유성구 원내동 829 외 1필지 (대전 유성구 계백로 963)
559,관평,대전,유성구,대전 유성구 관평동 1056 (대전 유성구 관평1로 67)
560,노은1지구,대전,유성구,대전 유성구 노은동 553-9 스타돔 120호 (대전 유성구 노은로 71 스타돔 120호) 042-823 - 2255
561,노은2지구,대전,유성구,대전 유성구 지족동 985-2 (대전 유성구 지족로 355)
562,도안1지구,대전,유성구,대전 유성구 상대동 469-9 (대전 유성구 상대동로 50)
563,송강,대전,유성구,"대전 유성구 봉산동 198-13 (대전 유성구 봉산로 36),9250"
564,신성,대전,유성구,대전 유성구 신성동 137-15 (대전 유성구 신성로 80-1)
565,유성,대전,유성구,대전 유성구 봉명동 621-1 (대전 유성구 문화원로 90)~7
566,전민,대전,유성구,대전 유성구 문지동 635-8 (대전 유성구 문지로 315번길2)
567,한밭대,대전,유성구,대전 유성구 덕명동 592-6 (대전 유성구 동서대로179번길 71)
568,대사부사,대전,중구,대전 중구 대사동 69-53 (대전 중구 충무로 116)
569,대흥,대전,중구,대전 중구 대흥동 204-3 (대전 중구 중앙로 130번길 9)
570,문화1호,대전,중구,"대전 중구 문화동 466-16 (대전 중구 천근로 21),7757"
571,용두오류,대전,중구,대전 중구 오류동 153-27 (대전 중구 계룡로 874번길 31)
572,중촌목동,대전,중구,대전 중구 중촌동 12-5 (대전 중구 목중로 26번길 53)
573,태평1호,대전,중구,대전 중구 유천동 326-13 (대전 중구 태평로 22(유천동))
574,공업탑,울산,남구,울산 남구 신정동 1224-9 (울산 남구 봉월로 59번길 14-1)
575,달동,울산,남구,울산 남구 달동 135-2 (울산 남구 신정로30번길 18)
576,무거1호,울산,남구,울산 남구 무거동 1484-2 (울산 남구 삼호로 6)
577,삼산(울산),울산,남구,울산 남구 달동 1266-9 (울산 남구 왕생로 27)
578,삼산2호,울산,남구,울산 남구 삼산동 203-15 (울산 남구 남중로 92)
579,수암,울산,남구,울산 남구 야음동 692-6 (울산 남구 수암로 165)
580,신정3동(구 신정3호점),울산,남구,울산 남구 신정3동 177-1 (울산 남구 월평로 68-1)
581,야음1호,울산,남구,울산 남구 야음동 715-3 (울산 남구 중앙로 20)
582,야음2호,울산,남구,울산 남구 야음1동 455-8 (울산 남구 수암로 259-1)
583,옥동(울산),울산,남구,울산 남구 옥동 584-11 (울산 남구 문수로 321번길 1)
584,울대,울산,남구,울산 남구 무거동 623-6 (울산 남구 대학로 44)
585,남목서부,울산,동구,"울산 동구 서부동 113-33 (울산 동구 명덕3길 13), 8997"
586,방어,울산,동구,울산 동구 방어동 1087-9 (울산 동구 꽃바위로 265)~6
587,전하,울산,동구,울산 동구 전하2동 634-4 (울산 동구 진성13길 90)
588,화정,울산,동구,울산 동구 일산동 581-36 (울산 동구 대학길 177)
589,강동산하,울산,북구,울산 북구 산하동 89 (울산 북구 산하중앙2로 281)
590,송정지구,울산,북구,울산 북구 송정동 407 (울산 북구 송정16길 20)
591,양정염포,울산,북구,울산 북구 양정동 497-11 (울산 북구 염포로 477-2)
592,진장명촌,울산,북구,울산 북구 명촌동 692-3 (울산 북구 명촌13길 46(명촌동))
593,호계1호(울산),울산,북구,울산 북구 호계동 286-15 (울산 북구 동대로 37)
594,호계2호,울산,북구,울산 북구 신천동 107-4 (울산시 북구 신천로 53-2)
595,화봉,울산,북구,울산 북구 연암동 414-3 (울산 북구 상방로 130)
596,교동(울산),울산,울주군,울산 울주군 삼남면 교동리 1578-1 (울산 울주군 삼남면 교동로 126)
597,구영,울산,울주군,울산 울주군 범서읍 구영리 801-6 (울산 울주군 범서읍 구영로 128)
598,남창,울산,울주군,울산 울주군 온양읍 대안리 179-10 (울산 울주군 온양읍 온양로 175)
599,덕신,울산,울주군,울산 울주군 덕신리 1294-2 (울산 울주군 온산읍 온덕2길 18)
600,덕하,울산,울주군,울산 울주군 상남리 818-17 (울산 울주군 청량읍 상남길 46)
601,언양,울산,울주군,울산 울주군 언양읍 남부리 256-2 (울산 울주군 언양읍 옛장터1길 34)
602,웅촌,울산,울주군,울산 울주군 청량면 삼정리 755-1 가동 216호 (울산 울주군 청량면 삼정로 92-3 가동 216호)
603,천상,울산,울주군,울산 울주군 범서읍 천상리 650-5 (울산 울주군 범서읍 천상중앙길 104)
604,다운,울산,중구,울산 중구 다운동 536-1 (울산 중구 다운로 40)
605,반구1호,울산,중구,울산 중구 반구동 874-3 (울산 중구 염포로 70)
606,반구2호,울산,중구,울산 중구 반구동 99-17 (울산 중구 화합로 415)~3
607,복산,울산,중구,울산 중구 복산동 399-12 (울산 중구 계변로 89-1)
608,성안,울산,중구,울산 중구 성안동 804-10 (울산 중구 백양로 13)
609,약사병영,울산,중구,울산 중구 약사동 629-17 (울산 중구 평산1길 2)
610,옥교,울산,중구,울산 중구 학산동 3-27 (울산 중구 구교로 64)
611,우정,울산,중구,"울산 중구 우정동 436-41 (울산 중구 우정2길 25),9292"
612,우정혁신,울산,중구,울산 중구 유곡동 473-8 (울산 중구 종가2길 2-1(유곡동))
613,태화,울산,중구,울산 중구 태화동 117-2 (울산 중구 신기길 128(태화동))
614,한솔,세종,한솔동,세종 한솔동 927 (세종 노을3로 104 한솔빌딩 106호 (한솔동))
615,도담,세종,도담동,세종 도담동 655 해피라움7동 (세종 한누리대로 589 해피라움7동)
616,세종아름,세종,아름동,"세종 아름동 1363 (세종 보듬3로 73(아름동,범지기마을11단지))"
617,보람,세종,보람동,세종시 보람동 628-4 (세종시 호려울로 51)
618,고운,세종,고운동,세종 고운동 1718 (세종 마음로 78 104호)
619,조치원1호,세종,조치원읍,세종 조치원읍 죽림리 21-1 삼일아파트 상가 109호 (세종 조치원읍 충현로 72 삼일아파트 상가 109호)
620,다정,세종,다정동,세종특별자치시 다정동 363-10 (세종특별자치시 다정남로 130)
621,가평,경기,가평군,경기 가평군 가평읍 대곡리 168-5 (경기 가평군 가평읍 가화로 55-10)
622,청평,경기,가평군,경기 가평군 청평면 청평리 452-5 (경기 가평군 청평면 청평중앙로 17)
623,현리,경기,가평군,경기 가평군 하면 현리 259-7 (경기 가평군 하면 조종희망로 26)
624,고양동,경기,고양시 덕양구,"경기 고양시 덕양구 고양동 176-8 104호 (경기 고양시 덕양구 동헌로 461, 104호)"
625,삼송,경기,고양시 덕양구,"경기도 고양시 덕양구 신원동 626-1 1층 상가 5~6호 (경기 고양시 덕양구 신원로 18(신원동, 1층 상가 5~6호)) 02 -381-1991"
626,원당,경기,고양시 덕양구,경기 고양시 덕양구 성사동 519-2 (경기 고양시 덕양구 호국로 838)
627,원흥,경기,고양시 덕양구,경기 고양시 덕양구 도내동 966 (경기 고양시 덕양구 도래울로 110)
628,행신1호,경기,고양시 덕양구,경기 고양시 덕양구 행신동 995-2 (경기 고양시 덕양구 중앙로 547)
629,행신역,경기,고양시 덕양구,경기 고양시 덕양구 행신동 708-3 (경기 고양시 덕양구 무원로 6번길 21)
630,향동지구,경기,고양시 덕양구,경기 고양시 덕양구 향동동 460-6 (경기 고양시 덕양구 꽃내음2길 84) 02 -3159-1991
631,화정1호(고양),경기,고양시 덕양구,"경기 고양시 덕양구 화정동 906-5 1층 102호 (경기 고양시 덕양구 은빛로 61, 1층 102호)"
632,화정역,경기,고양시 덕양구,"경기 고양시 덕양구 화정동 979-2 (경기 고양시 덕양구 화신로260번길 31(화정동,백양빌딩))"
633,강선,경기,고양시 일산동구,경기 고양시 일산동구 정발산동 687-5 (경기 고양시 일산동구 대산로11번길 23-1(정발산동))
634,밤가시후곡,경기,고양시 일산동구,경기 고양시 일산동구 정발산동 1093 (경기 고양시 일산서구 일산로 486)
635,백마강촌,경기,고양시 일산동구,경기 고양시 일산동구 마두동 753-3 (경기 고양시 일산동구 일산로 245)
636,백송,경기,고양시 일산동구,"경기 고양시 일산동구 백석동 1225 중앙프라자 103호 (경기 고양시 일산동구 강송로 115, 중앙프라자 103호)"
637,식사,경기,고양시 일산동구,경기 고양시 일산동구 식사동 1531 (경기 고양시 일산동구 위시티2로 11번길)
638,중산,경기,고양시 일산동구,경기 고양시 일산동구 중산동 1667-3 (경기 고양시 일산동구 고봉로278번길 16)
639,풍동,경기,고양시 일산동구,"경기 고양시 일산동구 풍동 1273-5 (경기 고양시 일산동구 숲속마을로 50-70(풍동,영진프라자))"
640,호수,경기,고양시 일산동구,경기 고양시 일산동구 백석동 1414-15 (경기 고양시 일산동구 호수로 446번길 73-3)
641,구일산,경기,고양시 일산서구,경기 고양시 일산서구 일산동 967-6 (경기 고양시 일산서구 원일로 21)
642,대화,경기,고양시 일산서구,"경기 고양시 일산서구 대화동 2126-2 (동남빌딩 101호) (경기 고양시 일산서구 대산로 212, 동남빌딩 101호)"
643,주엽,경기,고양시 일산서구,"경기 고양시 일산서구 주엽2동 138 애비뉴상가 1층 1068호 (경기 고양시 일산서구 중앙로 1493, 애비뉴상가 1층)"
644,킨텍스,경기,고양시 일산서구,"경기 고양시 일산서구 대화동 2606 (경기 고양시 일산서구 한류월드로 300(대화동,원마운트))"
645,탄현,경기,고양시 일산서구,경기 고양시 일산서구 탄현동 1562-5 (경기 고양시 일산서구 일현로 31)
646,과천1호,경기,과천시,경기 과천시 원문동 4 레미안 슈르 A상가(4번지)동 제1층 1023호 (경기 과천시 별양로 28 A상가(4번지)동 제1층 1023호) 02 -503-9952
647,과천역,경기,과천시,경기 과천시 부림동 49 (경기 과천시 별양로 164 (과천센트럴파크푸르지오써밋 상가 1층)) 02 -3679-1991
648,광명1호,경기,광명시,경기 광명시 광명동 158-1015 (경기 광명시 오리로 998-1) 02 -2615-9114
649,광명역,경기,광명시,"경기 광명시 일직동 511-5번지 대호M스퀘어 102호, 103호 (경기 광명시 신기로 21 대호M스퀘어 102호, 103호) 02 -897-1991"
650,소하1호,경기,광명시,경기 광명시 소하동 1240-1 (경기 광명시 기아로 20) 02 -897-2140
651,소하2호,경기,광명시,경기 광명시 소하동 1342-1 (경기 광명시 소하로92번길 6-9) 02 -899-1338
652,철산1호,경기,광명시,경기 광명시 철산동 210-1 (경기 광명시 시청로 41) 02 -2060-6761
653,철산2호,경기,광명시,경기 광명시 철산동 92-1 (경기 광명시 시청로 110) 02 -2060-7743
654,철산역,경기,광명시,경기 광명시 철산동 429 (경기 광명시 오리로854번길 16-7) 02 -2685-5800
655,하안1호,경기,광명시,"경기 광명시 하안동 35-5, 영보빌딩 102호 (경기 광명시 하안로287번길 17, 영보빌딩 102호) 02 -806-2004"
656,곤지암,경기,광주시,경기 광주시 곤지암읍 곤지암리 443-9 (경기 광주시 곤지암읍 경충대로 617)
657,광주1호,경기,광주시,경기 광주시 경안동 154-1 (경기 광주시 문화로 101번길 2)
658,신현,경기,광주시,경기 광주시 오포읍 신현리 371-4 (경기 광주시 오포읍 신현로 120)
659,양벌,경기,광주시,경기 광주시 오포읍 양벌리 290-3 (경기 광주시 오포읍 양벌로 188)
660,초월,경기,광주시,경기 광주시 초월읍 경충대로 1255 (경기 광주시 초월읍 대쌍령리 191-5)
661,태전(경기광주),경기,광주시,경기 광주시 태전동 261-14 (경기 광주시 태봉로 26)
662,회덕,경기,광주시,경기 광주시 목현동 1-2 (경기 광주시 이배재로 150)
663,갈매,경기,구리시,"경기 구리시 갈매동 608-1 101호, 102호 (경기 구리시 산마루로 18 101호, 102호)"
664,수택,경기,구리시,경기 구리시 수택동 433-49 (경기 구리시 안골로 98)
665,인창,경기,구리시,경기 구리시 인창동 344-7 (경기 구리시 건원대로 51)
666,토평,경기,구리시,경기 구리시 토평동 999-2 (경기 구리시 검배로 126)
667,금정역,경기,군포시,경기 군포시 산본동 236-2 (경기 군포시 산본천로 194(산본동))
668,당동1호,경기,군포시,경기 군포시 당동 917-4 103호(중앙프라자) (경기 군포시 고산로250번길 12 103호(중앙프라자))
669,부곡(군포),경기,군포시,"경기 군포시 부곡동 1120-4 (경기 군포시 번영로28번길 37-20(부곡동,덕원프라자))"
670,산본1호,경기,군포시,경기 군포시 산본동 1151 (경기 군포시 고산로515)
671,산본사거리,경기,군포시,경기 군포시 산본동 1060 산본타운 2층 (경기 군포시 고산로 695(산본동))
672,산본역,경기,군포시,경기 군포시 산본동 1132-2 (경기 군포시 산본로 323번길 10-34)
673,호계3호,경기,군포시,경기 군포시 당정동 2-3 (경기 군포시 엘에스로 13)~7
674,구래,경기,김포시,경기 김포시 구래동 6883-1 (경기 김포시 김포한강9로 76번길 87)
675,북변,경기,김포시,경기 김포시 감정동 529-3 (경기 김포시 중봉1호 17)
676,사우,경기,김포시,"경기 김포시 사우동 998 (경기 김포시 돌문로 66, 1층)"
677,양곡,경기,김포시,경기 김포시 양촌읍 양곡리 1302-2 (경기 김포시 양촌읍 양곡2로60번길 28-18)
678,운양,경기,김포시,경기 김포시 운양동 1297-6 승문리앤포레 1차 1층 (경기 김포시 김포한강11로 310 승문리앤포레 1차 1층)
679,장기1호,경기,김포시,"경기 김포시 장기동 1911-4 (경기 김포시 김포한강1로 77-30, 101호)"
680,통진1호,경기,김포시,경기 김포시 통진읍 서암리 758-79 (경기 김포시 통진읍 서암로94번길 6)
