,store,sido,gungu,store_address
681,풍무,경기,김포시,경기 김포시 풍무동 191-2 (경기 김포시 풍무로146번길 52-5(풍무동))
682,다산신도시1호,경기,남양주시,경기 남양주시 다산동 산3006-2 (경기 남양주시 다산순환로 397-125(다산동))
683,다산신도시2호,경기,남양주시,경기 남양주시 다산동 6030-2 (경기 남양주시 다산중앙로172번길 42)
684,덕소1호,경기,남양주시,경기 남양주시 와부읍 덕소리 141-91 (경기 남양주시 와부읍 수레로 44 1층)
685,도농1호,경기,남양주시,경기 남양주시 다산동 608 (경기 남양주시 가운로 21)
686,마석,경기,남양주시,경기 남양주시 화도읍 마석우리 384-8 (경기 남양주시 화도읍 마석로 100)
687,별내2호,경기,남양주시,경기 남양주시 별내동 846-7 (경기 남양주시 덕송2로6번길 16-48)
688,별내역,경기,남양주시,경기 남양주시 별내동 1006-1 (경기 남양주시 별내중앙로 30)
689,오남,경기,남양주시,경기 남양주시 오남읍 오남리 205-19 (경기 남양주시 오남읍 진건오남로 647)
690,진건,경기,남양주시,경기 남양주시 진건읍 사능리 353-4 (경기 남양주시 진건읍 사릉로 390)
691,진접장현리,경기,남양주시,경기 남양주시 진접읍 장현리 672-1 (경기 남양주시 진접읍 봉현로 14)
692,진접지구,경기,남양주시,경기 남양주시 진접읍 금곡리 1041-1 (경기 남양주시 진접읍 해밀예당2로 119)
693,창현,경기,남양주시,경기 남양주시 화도읍 창현리 731-3 (경기 남양주시 화도읍 경춘로창벌2길 34-24)
694,퇴계원,경기,남양주시,경기 남양주시 퇴계원면 퇴계원리 290-14 (경기 남양주시 퇴계원면 퇴계원로 33)
695,평내,경기,남양주시,경기 남양주시 평내동 582-5 (경기 남양주시 경춘로 1286번안길 22)
696,호평,경기,남양주시,경기 남양주시 호평동 656-1 (경기 남양주시 호평로46번안길 12-3(호평동))
697,생연,경기,동두천시,"경기 동두천시 생연동 689-28 (경기 동두천시 중앙로 220(생연동,쎈츄럴시티))"
698,송내(동두천),경기,동두천시,"경기 동두천시 지행동 694 예일 복합타워 114호 (경기 동두천시 중앙로 134-12, 예일복합타워 114호)"
699,괴안,경기,부천시 소사구,경기 부천시 소사구 괴안동 39-2 (경기 부천시 소사구 범안로 2)
700,송내(부천),경기,부천시 소사구,경기 부천시 소사구 송내1동 366-13 (경기 부천시 소사구 경인로 67)
701,심곡1호,경기,부천시 소사구,"경기 부천시 소사구 심곡본동 678-17 (경기 부천시 소사구 성주로 257-1),611-9278"
702,고강1호,경기,부천시 오정구,경기 부천시 오정구 고강1동 305-4 (경기 부천시 오정구 원종로 111)
703,원종도당,경기,부천시 오정구,경기 부천시 오정구 원종1동 281-15 (경기 부천시 오정구 소사로 740)~3
704,복사골,경기,부천시 원미구,경기 부천시 원미구 중동 716-4 (경기 부천시 원미구 중동로 169)
705,상동1호,경기,부천시 원미구,"경기 부천시 원미구 상2동 546-6 110호 (경기 부천시 원미구 소향로 25, 110호)"
706,상동역,경기,부천시 원미구,"경기 부천시 원미구 상동 523-3 대동프라자 1층 107호 (경기 부천시 원미구 도약로 25, 대동프라자 1층 107호)"
707,송내로데오,경기,부천시 원미구,경기 부천시 원미구 상동 400-2 (경기 부천시 원미구 상일로 86)
708,신중동,경기,부천시 원미구,경기 부천시 원미구 중동 1147-1 (경기 부천시 원미구 중동로 262번길 40)
709,역곡2동,경기,부천시 원미구,경기 부천시 원미구 역곡동 48-5 (경기 부천시 원미구 부일로 696)
710,중동2호,경기,부천시 원미구,경기 부천시 원미구 중4동 1033-3 (경기 부천시 원미구 길주로 199)
711,중동꿈마을,경기,부천시 원미구,"경기 부천시 원미구 심곡동 93-1 (경기 부천시 원미구 부흥로 373번길 78 114, 115호)"
712,동판교,경기,성남시 분당구,경기 성남시 분당구 삼평동 664 (경기 성남시 분당구 판교역로 192번길 12)
713,무지개마을,경기,성남시 분당구,경기 성남시 분당구 구미동 212-2 (경기 성남시 분당구 미금로 22번길 8)
714,미금,경기,성남시 분당구,경기 성남시 분당구 구미동 50-2 (경기 성남시 분당구 미금일로 86번길 12-6)
715,분당효자,경기,성남시 분당구,경기 성남시 분당구 서현동 333-1 (경기 성남시 분당구 서현로 373)
716,서판교,경기,성남시 분당구,경기 성남시 분당구 판교동 612-3 (경기 성남시 분당구 운중로 243번길 14)
717,서현,경기,성남시 분당구,"경기 성남시 분당구 서현동 89-7, 삼성한신근린상가 (경기 성남시 분당구 중앙공원로 39번길 7, 1층 121호)"
718,수내1호,경기,성남시 분당구,경기 성남시 분당구 수내동 32 양지마을청구아파트 (경기 성남시 분당구 내정로 165번길 38 (양지마을청구아파트))
719,아름마을,경기,성남시 분당구,"경기 성남시 분당구 야탑동 533-8, 미라보상가 1층 7호 (경기 성남시 분당구 판교로 445, 미라보상가 1층 7호)"
720,야탑1호,경기,성남시 분당구,경기 성남시 분당구 야탑동 272-4 (경기 성남시 분당구 벌말로 40번길 3)
721,야탑역,경기,성남시 분당구,경기 성남시 분당구 야탑동 376-13 (경기 성남시 분당구 장미로 92번길 2)
722,정자,경기,성남시 분당구,경기 성남시 분당구 정자동 17-5 (경기 성남시 분당구 성남대로 349 시그마타워)
723,고등,경기,성남시 수정구,경기 성남시 수정구 고등동 595-11 (경기 성남시 수정구 청계산로 2길 15)
724,성남위례,경기,성남시 수정구,"경기 성남시 수정구 창곡동 547-8 (경기 성남시 수정구 위례광장로 21-8 세움빌딩 1,2호)"
725,수진1호,경기,성남시 수정구,"경기 성남시 수정구 수진동 88번지 102호 (경기 성남시 수정구 제일로 148, 102호)"
726,신흥1호,경기,성남시 수정구,경기 성남시 수정구 신흥동 34 (경기 성남시 수정구 수정로 273)
727,태평1동,경기,성남시 수정구,경기 성남시 수정구 태평동 6147-2 (경기 성남시 수정구 성남대로 1258)
728,금광1호,경기,성남시 중원구,경기 성남시 중원구 금광동 2706 (경기 성남시 중원구 자혜로 82-1)
729,모란역,경기,성남시 중원구,경기 성남시 중원구 성남동 3249 (경기 성남시 중원구 광명로22)
730,은행1호(성남),경기,성남시 중원구,경기 성남시 중원구 은행동 663-3 (경기 성남시 중원구 산성대로 572)
731,곡반정,경기,수원시 권선구,경기 수원시 권선구 곡반정동 584-4 (경기 수원시 권선구 동수원로 58번길 18)
732,권선1호,경기,수원시 권선구,경기 수원시 권선구 권선동 1260-5 (경기 수원시 권선구 권광로 54)
733,금곡1호,경기,수원시 권선구,"경기 수원시 권선구 금곡동 1088-1 (경기 수원시 권선구 금곡로118번길 10, 114호,115호)"
734,매교,경기,수원시 권선구,경기 수원시 권선구 세류동 97-5 (경기 수원시 권선구 효원로 94번길 9)
735,오목고색,경기,수원시 권선구,경기 수원시 권선구 오목천동 314-20 (경기 수원시 권선구 삼천병마로 1598번길 48)
736,탑동(수원),경기,수원시 권선구,경기 수원시 권선구 서둔동 240-5 (경기도 수원 권선구 서둔로 266)
737,호매실,경기,수원시 권선구,"경기 수원시 권선구 금곡동 1137-3 (경기 수원시 권선구 금호로 73-5, 1층)"
738,광교1호,경기,수원시 영통구,경기 수원시 영통구 이의동 1332 CB 4~5호 (경기 수원시 영통구 센트럴타운로 85)
739,매탄1호,경기,수원시 영통구,경기 수원시 영통구 매탄동 1170-4 (경기 수원시 영통구 매탄로 45)
740,매탄2호,경기,수원시 영통구,경기 수원시 영통구 매탄2동 199-69 (경기 수원시 영통구 매영로 53(매탄동))
741,매탄3호,경기,수원시 영통구,경기 수원시 영통구 매탄4동 208-21 (경기 수원시 영통구 매탄로 184)
742,신동1호,경기,수원시 영통구,경기 수원시 영통구 신동 935-3 (경기 수원시 영통구 권선로 908번길 52-22)
743,신영통1호,경기,수원시 영통구,경기 수원시 영통구 망포동 381-2 (경기 수원시 영통구 태장로 77)
744,영통1호,경기,수원시 영통구,경기 수원시 영통구 영통동 1005-1 (경기 수원시 영통구 반달로 38)
745,영통2호,경기,수원시 영통구,경기 수원시 영통구 영통동 952-5 (경기 수원시 영통구 영통로 501번길 28-1)
746,연무1호,경기,수원시 장안구,경기 수원시 장안구 연무동 249-13 (경기 수원시 장안구 월드컵로 420-2)
747,영화,경기,수원시 장안구,"경기 수원시 장안구 영화동 425-3 (경기 수원시 장안구 장안로 26(영화동,영진빌딩))"
748,율전1호,경기,수원시 장안구,경기 수원시 장안구 율전동 298-8 (경기 수원시 장안구 서부로2123번길 34-3)
749,정자1호,경기,수원시 장안구,경기 수원시 장안구 정자동 41-2 (경기 수원시 장안구 장안로 111)
750,정자2호,경기,수원시 장안구,"경기 수원시 장안구 천천동 502-6, 1층 (경기 수원시 장안구 정자로 28(천천동), 1층)"
751,조원1호,경기,수원시 장안구,경기 수원시 장안구 조원동 742-9 (경기 수원시 조원로 71)
752,파장,경기,수원시 장안구,경기 수원시 장안구 송죽동 216-1 (경기 수원시 장안구 경수대로 998)
753,수원역,경기,수원시 팔달구,"경기 수원시 팔달구 고등동 86-4 (경기 수원시 팔달구 갓매산로 58(고등동,장영빌딩))"
754,아주대,경기,수원시 팔달구,"경기 수원시 팔달구 우만동 85-3 우만동R타워 (경기 수원시 팔달구 중부대로239번길 5(우만동,우만동R타워))"
755,우만1호,경기,수원시 팔달구,경기 수원시 팔달구 우만동 481 (경기 수원시 팔달구 월드컵로 357번길 3)
756,인계,경기,수원시 팔달구,경기 수원시 팔달구 인계동 1118-12 (경기 수원시 팔달구 인계로166번길 51 1층)
757,화서1호,경기,수원시 팔달구,"경기 수원시 팔달구 화서동 703 꽃뫼양지마을(대우아파트) 상가 105, 106호 (경기 수원시 팔달구 수성로 101번길 20, 꽃뫼양지마을(대우아파트) 상가 105, 106호)~6"
758,화서2호,경기,수원시 팔달구,경기 수원시 팔달구 화서동 185-3 (경기 수원시 팔달구 화양로 25(화서동))
759,거모,경기,시흥시,경기 시흥시 거모동 1757-1 (경기 시흥시 군자로 507)
760,거북섬,경기,시흥시,경기 시흥시 정왕동 2720-6 (경기 시흥시 거북섬4길 16)
761,능곡,경기,시흥시,경기 시흥시 능곡동 545 (경기 시흥시 승지로 69)
762,매화,경기,시흥시,경기 시흥시 매화동 853-3 (경기 시흥시 매화마을1길 15)
763,목감신도시2호,경기,시흥시,경기 시흥시 조남동 657-2 (경기 시흥시 목감남서로 9-15(조남동))
764,목감역,경기,시흥시,경기 시흥시 목감동 410-2 (경기 시흥시 남왕길 48)
765,배곧신도시1호,경기,시흥시,"경기 시흥시 정왕동 2475 에이플러스 115, 116호 (경기 시흥시 배곧4로 18 에이플러스 115, 116호)"
766,배곧신도시2호,경기,시흥시,"경기 시흥시 정왕동 2536 (경기 시흥시 서울대학로264번길 44-4(정왕동,에스프라자))"
767,신천1호(시흥),경기,시흥시,경기 시흥시 신천동 707-50 (경기 시흥시 대골안길 92)
768,월곶,경기,시흥시,"경기도 시흥시 월곶동 1015-1 (경기 시흥시 월곶중앙로 53, 1층)"
769,은계,경기,시흥시,"경기 시흥시 은행동 645-5 (경기 시흥시 은계번영길 28(은행동,은계디스퀘어))"
770,은행1호(시흥),경기,시흥시,경기 시흥시 대야동 580-4 (경기 시흥시 은행로 166)
771,장곡,경기,시흥시,"경기 시흥시 장곡동 823-5, 동서빌딩 (경기도 시흥시 장곡로 19 동서빌딩)"
772,장현,경기,시흥시,경기 시흥시 장현동 516-1 (경기 시흥시 장현순환로 170)
773,정왕1호,경기,시흥시,경기 시흥시 정왕동 1593-2 (경기 시흥시 봉우재로 16)
774,정왕2호,경기,시흥시,경기 시흥시 정왕동 1859-3 (경기 시흥시 옥구상가2길 12)
775,정왕3호,경기,시흥시,경기 시흥시 정왕동 1728-12 (경기 시흥시 서촌상가2길 9)
776,고잔1호,경기,안산시 단원구,경기 안산시 단원구 고잔동 756-1 (경기 안산시 단원구 민속공원로 90)
777,고잔2호,경기,안산시 단원구,경기 안산시 단원구 와동 720-13 (경기 안산시 단원구 와동1로 49)
778,선부1호,경기,안산시 단원구,경기 안산시 단원구 선부동 1070-2 (경기 안산시 단원구 선부광장로 17)~8
779,선부2호,경기,안산시 단원구,경기 안산시 단원구 선부동 1142-7 (경기 안산시 단원구 달미로 79)
780,원곡1호,경기,안산시 단원구,경기 안산시 단원구 원곡동 754-6 (경기 안산시 단원구 원곡로 58)~6
781,중앙(안산),경기,안산시 단원구,"경기 안산시 단원구 고잔동 540-7 (경기 안산시 단원구 고잔1길 66, 1층)"
782,초지역,경기,안산시 단원구,경기 안산시 단원구 초지동 592 (경기 안산시 단원구 화랑로 160)
783,반월,경기,안산시 상록구,경기 안산시 상록구 건건동 650-1 (경기 안산시 상록구 건건3길 5)
784,본오1호,경기,안산시 상록구,경기 안산시 상록구 본오동 879-10 (경기 안산시 상록구 샘골로 157)
785,본오2호,경기,안산시 상록구,경기 안산시 상록구 본오동 857-8 (경기 안산시 상록구 석호로 348)
786,부곡(안산),경기,안산시 상록구,경기 안산시 상록구 부곡동 670-2 (경기 안산시 상록구 부곡로 107)
787,사동1호,경기,안산시 상록구,경기 안산시 상록구 사동 1172 (경기 안산시 상록구 한양대학로 15)
788,사동2호,경기,안산시 상록구,경기 안산시 상록구 사동 1418-6 (경기 안산시 상록구 항가울로 10-1)~6
789,월피,경기,안산시 상록구,"경기 안산시 상록구 월피동 442-26, 1층 (경기 안산시 상록구 충장로 584, 1층)"
790,일동,경기,안산시 상록구,경기 안산시 상록구 일동 89-3 (경기 안산시 상록구 구룡로 19-1)~4
791,공도1호,경기,안성시,경기 안성시 공도읍 만정리 417-98 (경기 안성시 공도읍 공도로 68)
792,안성1호,경기,안성시,경기 안성시 연지동 94 (경기 안성시 안성맞춤대로 1092)
793,안성2호,경기,안성시,경기 안성시 인지동 390-35 (경기 안성시 안성맞춤대로 1030-1(인지동))
794,안성중앙대,경기,안성시,경기 안성시 대덕면 내리 678-8 (경기 안성시 대덕면 대학3길 29 )
795,진사리,경기,안성시,경기 안성시 공도읍 진사리 20-30 (경기 안성시 공도읍 진사길 25)
796,관양,경기,안양시 동안구,경기 안양시 동안구 관양동 1724-1 (경기 안양시 동안구 동편로20번길 9)
797,비산1호,경기,안양시 동안구,경기 안양시 동안구 비산동 566-7 (경기 안양시 동안구 경수대로 899)
798,평촌1호,경기,안양시 동안구,경기 안양시 동안구 평촌동 917-9 (경기 안양시 동안구 귀인로190번길 49(평촌동))
799,평촌3호,경기,안양시 동안구,경기 안양시 동안구 비산동 1059 층 A동 103호 (경기 안양시 동안구 관악대로 272 1층 A동 103호)
800,호계1호(안양),경기,안양시 동안구,경기 안양시 동안구 호계2동 927-2 (경기 안양시 동안구 귀인로 104)
801,박달사거리,경기,안양시 만안구,경기 안양시 만안구 박달동 85-15 (경기 안양시 만안구 박달로 508)
802,석수1호,경기,안양시 만안구,경기 안양시 만안구 석수1동 177-6 (경기 안양시 만안구 경수대로 1207)
803,안양1번가,경기,안양시 만안구,경기 안양시 만안구 안양동 674-241 (경기 안양시 만안구 장내로 143번길 34)
804,안양1호,경기,안양시 만안구,경기 안양시 만안구 안양동 711-317 (경기 안양시 만안구 장내로 95)~3
805,안양2호,경기,안양시 만안구,경기 안양시 만안구 안양동 473-4 (경기 안양시 만안구 현충로 45)~5
806,고읍1호,경기,양주시,"경기 양주시 광사동 657 (경기 양주시 고읍남로 23, 103호)"
807,다산신도시1호,경기,양주시,경기 남양주시 다산동 산3006-2 (경기 남양주시 다산순환로 397-125(다산동))
808,다산신도시2호,경기,양주시,경기 남양주시 다산동 6030-2 (경기 남양주시 다산중앙로172번길 42)
809,덕계(양주),경기,양주시,경기 양주시 덕계동 698-5 (경기 양주시 평화로 1409(덕계동))
810,덕소1호,경기,양주시,경기 남양주시 와부읍 덕소리 141-91 (경기 남양주시 와부읍 수레로 44 1층)
811,덕정1호,경기,양주시,경기 양주시 덕정동 240-27 (경기 양주시 고암길 358)
812,도농1호,경기,양주시,경기 남양주시 다산동 608 (경기 남양주시 가운로 21)
813,마석,경기,양주시,경기 남양주시 화도읍 마석우리 384-8 (경기 남양주시 화도읍 마석로 100)
814,백석(양주),경기,양주시,경기 양주시 백석읍 복지리 168-3 (경기 양주시 백석읍 호명로 38)
815,별내2호,경기,양주시,경기 남양주시 별내동 846-7 (경기 남양주시 덕송2로6번길 16-48)
816,별내역,경기,양주시,경기 남양주시 별내동 1006-1 (경기 남양주시 별내중앙로 30)
817,오남,경기,양주시,경기 남양주시 오남읍 오남리 205-19 (경기 남양주시 오남읍 진건오남로 647)
818,옥정,경기,양주시,"경기 양주시 옥정동 966-1 (101호, 102호) (경기 양주시 옥정동로7다길 62 101호, 201호)"
819,진건,경기,양주시,경기 남양주시 진건읍 사능리 353-4 (경기 남양주시 진건읍 사릉로 390)
820,진접장현리,경기,양주시,경기 남양주시 진접읍 장현리 672-1 (경기 남양주시 진접읍 봉현로 14)
821,진접지구,경기,양주시,경기 남양주시 진접읍 금곡리 1041-1 (경기 남양주시 진접읍 해밀예당2로 119)
822,창현,경기,양주시,경기 남양주시 화도읍 창현리 731-3 (경기 남양주시 화도읍 경춘로창벌2길 34-24)
823,퇴계원,경기,양주시,경기 남양주시 퇴계원면 퇴계원리 290-14 (경기 남양주시 퇴계원면 퇴계원로 33)
824,평내,경기,양주시,경기 남양주시 평내동 582-5 (경기 남양주시 경춘로 1286번안길 22)
825,호평,경기,양주시,경기 남양주시 호평동 656-1 (경기 남양주시 호평로46번안길 12-3(호평동))
826,양평,경기,양평군,경기 양평군 양평읍 양근리 183-4 (경기 양평군 양평읍 시민로 44)
827,여주1호,경기,여주군,경기 여주군 하동 405-4 (경기도 여주군 우암로 38)~6
828,여주대,경기,여주군,경기 여주군 여주읍 점봉리 (경기 여주시 세종로 355(점봉동))
829,오학,경기,여주군,경기 여주군 오학동 산45-7 (경기 여주군 도예로 87-1)
830,전곡,경기,연천군,경기 연천군 전곡읍 전곡리 302-11 (경기 연천군 전곡읍 온골로 43번길 3)
831,궐동,경기,오산시,경기 오산시 궐동 650-1 (경기 오산시 궐리사로 82)
832,세마수청,경기,오산시,경기 오산시 수청동 618-1 (경기 오산시 내삼미로79번길 27)
833,운암2호(오산),경기,오산시,"경기 오산시 오산동 919-3, 102호 (경기 오산시 운암로 117, 102호)"
834,원동,경기,오산시,"경기 오산시 오산동 881-7 (경기 오산시 오산로 199 동양프라자 101호, 102호)~8"
835,강남대,경기,용인시 기흥구,경기 용인시 기흥구 구갈동 594 강남피아 (경기 용인시 기흥구 강남동로 10 강남피아)
836,구갈2지구,경기,용인시 기흥구,경기 용인시 기흥구 구갈동 353-3 (경기 용인시 기흥구 구갈로 72번길 18)
837,구성1호,경기,용인시 기흥구,경기 용인시 기흥구 마북동 370-9 (경기 용인시 기흥구 구성로 19)
838,동백1호,경기,용인시 기흥구,경기 용인시 기흥구 동백동 614-5 (경기 용인시 기흥구 평촌1로 1번길 7)
839,보라,경기,용인시 기흥구,경기 용인시 기흥구 보라동 581-2 (경기 용인시 기흥구 한보라2로 14번길 4-16)
840,보정,경기,용인시 기흥구,경기 용인시 기흥구 보정동 1204-4 (경기 용인시 기흥구 죽전로 43번길 11-23)
841,용인서천,경기,용인시 기흥구,경기 용인시 기흥구 농서동 436-3 (경기 용인시 기흥구 서천동로91번길 4-4)
842,흥덕,경기,용인시 기흥구,경기 용인시 기흥구 영덕동 994-3 (경기 용인시 기흥구 흥덕2로65번길 20-15(영덕동))
843,동천1호,경기,용인시 수지구,경기 용인시 수지구 동천동 941-7 (경기 용인시 수지구 동천로113번길 5)
844,상현1호,경기,용인시 수지구,경기 용인시 수지구 상현동 3-4 (경기 용인시 수지구 만현로20)
845,상현역,경기,용인시 수지구,경기 용인시 수지구 상현동 1160 (경기 용인시 수지구 광교호수로360번길 2)
846,성복,경기,용인시 수지구,경기 용인시 수지구 성복동 162-3 (경기 용인시 수지구 성복2로 100)
847,수지1지구,경기,용인시 수지구,"경기 용인시 수지구 풍덕천동 29-10 (경기 용인시 수지구 수지로342번길 17(풍덕천동,에덴프라자))~9"
848,수지2지구,경기,용인시 수지구,경기 용인시 수지구 풍덕천동 697 (경기 용인시 수지구 정평로 102)
849,죽전,경기,용인시 수지구,경기 용인시 수지구 죽전동 1151 (경기 용인시 수지구 탄천상로 7 (101호))~1
850,남사,경기,용인시 처인구,경기 용인시 처인구 남사면 아곡리 702 (경기 용인시 처인구 남사면 한숲로58번길 16)
851,둔전,경기,용인시 처인구,경기 용인시 처인구 포곡읍 둔전리 400-2 (경기 용인시 처인구 포곡읍 포곡로 79)
852,양지,경기,용인시 처인구,경기 용인시 처인구 양지리 454-2 (경기 용인시 처인구 양지면 교동로 8)
853,용인1호,경기,용인시 처인구,경기 용인시 처인구 김량장동 293-24 (경기 용인시 처인구 중부대로 1355)
854,용인2호,경기,용인시 처인구,경기 용인시 처인구 마평동 657-14 (경기 용인시 처인구 금령로 141)
855,용인모현,경기,용인시 처인구,경기도 용인시 처인구 처인구 모현읍 왕산리 794-20 (경기도 용인시 처인구 모현읍 백옥대로 2384번길 21-31)
856,내손갈뫼,경기,의왕시,경기 의왕시 내손1동 755-4 명성프라자 (경기 의왕시 계원대학로 28)~5
857,백운호수,경기,의왕시,경기 의왕시 학의동 1093-4 (경기 의왕시 백운호수로3길 14)
858,오전고천,경기,의왕시,경기 의왕시 오전동 276-1 (경기 의왕시 경수대로 292 114호)~1
859,의왕역,경기,의왕시,경기 의왕시 장안남북로1길 7 (경기 의왕시 삼동 598-3)
860,인덕원,경기,의왕시,"경기 의왕시 포일동 662 (경기 의왕시 포일세거리로 3, 파레사타워 102호)"
861,포일내손,경기,의왕시,경기 의왕시 내손동 669-4 (경기 의왕시 복지로 100-1)
862,금오,경기,의정부시,경기 의정부시 금오동 473-4 (경기 의정부시 부용로 105)
863,녹양,경기,의정부시,경기 의정부시 가능동 92-51 (경기 의정부시 서부로 743)
864,민락(의정부),경기,의정부시,경기 의정부시 민락동 834-3 (경기 의정부시 오목로 225번길 89-41)
865,민락2호,경기,의정부시,경기 의정부시 민락동 902-1 (경기 의정부시 용민로 473)
866,신곡,경기,의정부시,경기 의정부시 신곡동 484 (경기 의정부시 능곡로 26번길 23)~6
867,신곡2호,경기,의정부시,"경기 의정부시 신곡동 703-9 (경기 의정부시 발곡로3번길, 1)"
868,용현1호,경기,의정부시,경기 의정부시 용현동 18-15 (경기 의정부시 충의로 37)~2
869,의정부역,경기,의정부시,경기 의정부시 의정부동 140-3 미래프라자 1층 (경기도 의정부시 의정부동 평화로 512 미래프라자 1층)
870,장암,경기,의정부시,경기 의정부시 신곡동 362-4 (경기 의정부시 동일로466번길 55)
871,호원1호,경기,의정부시,경기 의정부시 호원동 466-15 (경기 의정부시 평화로 156)
872,회룡역,경기,의정부시,경기 의정부시 호원동 426 (경기 의정부시 평화로 375)
873,이천1호,경기,이천시,경기 이천시 영창로 242 (경기 이천시 영창로 242)
874,이천관고,경기,이천시,경기 이천시 관고동 504-6 (경기 이천시 설봉로 7(관고동))
875,이천마장,경기,이천시,경기 이천시 마장면 오천리 444-1 (경기 이천시 마장면 중앙로 6번길 12)
876,이천하이닉스,경기,이천시,경기 이천시 부발읍 아미리 678-11 (경기 이천시 부발읍 경충대로2050번길 15-60)
877,증포,경기,이천시,경기 이천시 증포동 177-21 (경기 이천시 이섭대천로 1370)
878,가람마을,경기,파주시,경기 파주시 와동동 1557-1 (경기 파주시 가람로 47)
879,교하신도시,경기,파주시,경기 파주시 다율동 1001-6 (경기 파주시 순못길 7)
880,금촌1호,경기,파주시,경기 파주시 금촌동 51-8 (경기 파주시 아동로 10)
881,금촌로데오,경기,파주시,경기 파주시 금촌동 986-2 (경기 파주시 금빛로 27)
882,문산,경기,파주시,경기 파주시 문산읍 방촌로 1729 (경기 파주시 문산읍 당동리 888-6)
883,봉일천,경기,파주시,경기 파주시 조리읍 봉일천리 142-3 (경기 파주시 조리읍 고봉로 1032)
884,산내마을,경기,파주시,경기 파주시 목동동 937 (경기 파주시 청암로17번길 41)
885,운정1호,경기,파주시,경기 파주시 동패동 1758 (경기 파주시 와석순환로 135)
886,갈곶고현,경기,평택시,경기 평택시 갈곶리 239-48 (경기 평택시 진위면 엘지로 55-59)
887,고덕1호(평택),경기,평택시,경기 평택시 고덕면 여염리 4434-2 (경기 평택시 고덕여염12길 40)
888,동삭1호,경기,평택시,경기 평택시 동삭동 704-4 (경기 평택시 비전2로 30)
889,비전1호,경기,평택시,경기 평택시 비전동 829-1 (경기 평택시 평택5로114번길 12(비전동))
890,비전2호,경기,평택시,경기 평택시 비전동 790-3 (경기 평택시 평택2로 111-1)
891,세교,경기,평택시,"경기 평택시 세교동 181-8 (경기 평택시 세교로5 101, 103)"
892,소사벌,경기,평택시,"경기 평택시 비전동 1015 엘도라도 시티 104호, 105호 (경기 평택시 만세로 1845 엘도라도 시티 104호, 105호)"
893,송탄1호,경기,평택시,경기 평택시 이충동 664-4 (경기 평택시 이충로 49-31)
894,송탄2호,경기,평택시,경기 평택시 지산동 714-11 (경기 평택시 지산로 59)
895,안중1호,경기,평택시,경기 평택시 안중읍 현화리 47 (경기 평택시 안중읍 안현로서8길 57)
896,청북,경기,평택시,경기 평택시 청북읍 옥길리 1158-3 (경기 평택시 청북읍 안청로 346)
897,팽성1호,경기,평택시,경기 평택시 팽성읍 안정리 20-31 (경기 평택시 팽성읍 안정로95번길 2)
898,포승1호,경기,평택시,경기 평택시 도곡리 1142-16 (경기 평택시 포승읍 여술로 33-1)
899,송우,경기,포천시,경기 포천시 소흘읍 송우리 729-3 파크프라자 1층 (경기 포천시 소흘읍 송우로 75)
900,포천,경기,포천시,경기 포천시 신읍동 47-10 (경기 포천시 구절초로 44)~3
