,store,sido,gungu,store_address
901,덕풍1호,경기,하남시,경기 하남시 덕풍동 309-64 (경기 하남시 하남대로 859)
902,미사1호,경기,하남시,경기 하남시 망월동 1004-1 (경기 하남시 미사강변북로 30번길 127)
903,미사역,경기,하남시,"경기도 하남시 망월동 1098-3 (경기도 하남시 미사강변중앙로 181, 101호,102호)"
904,신장1호,경기,하남시,경기 하남시 신장동 447-28 (경기 하남시 하남대로 771)
905,신장2호,경기,하남시,경기 하남시 천현동 40-13 (경기 하남시 천현로 130)
906,풍산지구,경기,하남시,경기 하남시 덕풍동 809 (경기 하남시 덕풍북로 251번길 24)
907,하남감일,경기,하남시,경기 하남시 감이동 525-3 (경기 하남시 감일백제로 97) 02 -470-2021
908,남양1호(화성),경기,화성시,경기 화성시 남양읍 남양리 2073-6 (경기 화성시 남양읍 역골로 29-16)
909,동탄1능동,경기,화성시,경기 화성시 반송동 70-4 (경기 화성시 동탄공원로1길 6-11(반송동))
910,동탄1호,경기,화성시,경기 화성시 반송동 42-6 (경기 화성시 동탄지성로 92)
911,동탄2 영천,경기,화성시,경기 화성시 영천동 701-1 (경기 화성시 지산2길 4-7)
912,동탄2목동,경기,화성시,경기 화성시 목동 454-5 (경기 화성시 왕배산3길 19)
913,동탄2산척,경기,화성시,경기 화성시 산척동 산16 (경기 화성시 동탄산척로 2나길 6-4)
914,동탄2청계,경기,화성시,"경기 화성시 청계동 536 (경기 화성시 동탄대로시범길 134 8,9호)"
915,동탄2호,경기,화성시,경기 화성시 반송동 217-6 (경기 화성시 동탄솔빛로 48)
916,동탄2호수공원,경기,화성시,경기도 화성시 송동 709-1 (경기 화성시 동탄순환대로3가길 27(송동))
917,동탄테크노밸리,경기,화성시,경기 화성시 영천동 797-1 (경기 화성시 동탄기흥로 520번가길 9-1)
918,발안1호,경기,화성시,경기 화성시 향남면 행정리 426-11 (경기 화성시 향남읍 행정서로 3길 4-32)
919,병점1호,경기,화성시,"경기 화성시 병점동 379-10 병점프라자 109호, 110호 (경기 화성시 경기대로 1014 병점프라자 109호, 110호)"
920,병점2호,경기,화성시,경기 화성시 진안동 914-1 (경기 화성시 효행로 1051)
921,봉담1호,경기,화성시,경기 화성시 상리 26-8 (경기 화성시 봉담읍 삼천병마로 1268)
922,송산그린시티,경기,화성시,"경기 화성시 새솔동 (경기 화성시 꽃내음2길 12-2 109호,110호)"
923,와우리,경기,화성시,경기 화성시 기안동 338-4 (경기 화성시 효행로 249)
924,향남2지구,경기,화성시,경기 화성시 향남읍 하길리 1466 (경기 화성시 향남읍 상신하길로328번길 8-13)
925,화산안녕,경기,화성시,경기 화성시 송산동 158-8 (경기 화성시 화산로 39)
926,경포,강원,강릉시,강원 강릉시 안현동 861-8 (강원 강릉시 경포로463번길 23)
927,교동1호(강릉),강원,강릉시,강원 강릉시 교동 1840-1 (강원 강릉시 하슬라로192번길 13(교동))
928,내곡회산,강원,강릉시,강원 강릉시 내곡동 428-1 (강원 강릉시 범일로 654)
929,노암,강원,강릉시,강원 강릉시 노암동 708-1 (강원 강릉시 임영로 62)
930,성덕,강원,강릉시,강원 강릉시 입암동 498-13 (강원 강릉시 강변로410번길 41)
931,유천,강원,강릉시,강원 강릉시 홍제동 1019-2 (강원 강릉시 선수촌로 79-19)
932,주문진,강원,강릉시,강원 강릉시 주문진읍 교항리 119-11 (강원 강릉시 주문진읍 주문로 4)
933,포남,강원,강릉시,강원 강릉시 포남동 1157-8 (강원 강릉시 성덕포남로 177)
934,고성(강원),강원,고성군,강원 고성군 간성읍 하리 18-1 (원도 고성군 간성로 66-1)~6
935,봉포,강원,고성군,강원 고성군 토성면 봉포리 166-21 (강원 고성군 토성면 봉포2길 19)
936,묵호,강원,동해시,강원 동해시 부곡동 74-5 (강원 동해시 발한로 45)
937,천곡,강원,동해시,강원 동해시 천곡동 872 (강원 동해시 한섬로 121)~7
938,청운,강원,동해시,강원 동해시 쇄운동 84-5 (강원 동해시 청운로 73)~7
939,삼척,강원,삼척시,강원 삼척시 남양동 17-2 (강원 삼척시 진주로 41)~8
940,교동(속초),강원,속초시,강원 속초시 교동 974-2 (강원 속초시 수복로 17-1)
941,동명,강원,속초시,강원 속초시 동명동 1-18 (강원 속초시 영금정로29)
942,조양,강원,속초시,강원 속초시 조양동 1520-10 (강원 속초시 조양로 98-1)
943,양구,강원,양구군,강원 양구군 양구읍 상리 227-105 (강원 양구군 양구읍 중앙길 47)
944,양양,강원,양양군,강원 양양군 양양읍 남문리 126-1 (강원 양양군 양양읍 양양로 80)
945,하조대,강원,양양군,강원 양양군 현북면 하광정리 361-7 (강원도 양양군 현북면 하조대2길1)
946,영월,강원,영월군,강원 영월군 영월읍 하송리 178-2 (강원 영월군 영월읍 분수대길 24)
947,개운,강원,원주시,"강원 원주시 개운동 395-23 (강원 원주시 행구로 32),762-2003"
948,늘품,강원,원주시,강원 원주시 반곡동 1767-54 (강원 원주시 늘품로 193-1)
949,단계,강원,원주시,강원 원주시 단계동 838-4 (강원 원주시 천사로 39)
950,단구,강원,원주시,강원 원주시 단구동 1631-2 (강원 원주시 단구로 373)
951,명륜(원주),강원,원주시,강원 원주시 명륜동 539 (강원 원주시 남원로 527)
952,무실,강원,원주시,강원 원주시 무실동 1664-3 (강원 원주시 만대로 176)
953,문막,강원,원주시,강원 원주시 문막읍 건등리 1705-3 (강원 원주시 문막읍 건등로 36)
954,우산,강원,원주시,"강원 원주시 우산동 818 (강원 원주시 모란1길 82),9927"
955,원주기업도시,강원,원주시,강원 원주시 지정면 가곡리 1348-7 (강원 원주시 지정면 신지정로 190)
956,원주봉화,강원,원주시,강원 원주시 단계동 1173-8 (강원 원주시 봉화서부로 24-1)
957,일산,강원,원주시,"강원 원주시 원동 278-7 (강원 원주시 남산로 59),9975"
958,태장,강원,원주시,강원 원주시 태장동 북원로 2716-1 (강원 원주시 태장동 북원로 2716-1)
959,혁신(원주),강원,원주시,"강원 원주시 반곡동 1880-7 (강원 원주시 양지로 14 , 114호)"
960,흥업,강원,원주시,강원 원주시 흥업면 흥업리 585-8 (강원 원주시 흥업면 남원로 65)
961,원통,강원,인제군,강원 인제군 북면 원통리 645-32 (강원 인제군 북면 원통로 174-1)
962,인제,강원,인제군,강원 인제군 인제읍 인제로 189 (강원 인제군 인제읍 인제로 189)
963,사북고한,강원,정선군,"강원 정선군 사북읍 사북리 344-56 (강원 정선군 사북읍 사북중앙로 58-1),8555"
964,석사,강원,춘천시,"강원 춘천시 석사동 748-18(33통405) (강원 춘천시 애막골길11번길 2, (33통405))"
965,신사우동,강원,춘천시,강원 춘천시 우두동 1052-29 (강원 춘천시 영서로 2767)
966,장학,강원,춘천시,강원 춘천시 동면 장학리 1003-1 (강원 춘천시 동면 춘천로 449번길 12-1)
967,춘천교대,강원,춘천시,강원 춘천시 동내면 거두리 912-4 (강원 춘천시 동내면 춘천순환로 67 1층)
968,춘천시청,강원,춘천시,강원 춘천시 소양로 3가 181-9 (강원 춘천시 금강로 24)
969,퇴계2호,강원,춘천시,강원 춘천시 퇴계동 87 (강원 춘천시 안마산로 199)
970,효자(춘천),강원,춘천시,강원 춘천시 효자동 545-3 (강원 춘천시 춘천로 94)
971,후평1호,강원,춘천시,강원 춘천시 후평동 836-1 (강원 춘천시 후석로 270)
972,후평사거리,강원,춘천시,강원 춘천시 후평1동 693-4 (강원 춘천시 춘천로 299)~4
973,태백1호,강원,태백시,강원 태백시 상장동 87-36 (강원 태백시 황지로 13-1)
974,대관령,강원,평창군,강원 평창군 횡계리 354-8 (강원 평창군 대관령면 올림픽로 183)
975,진부,강원,평창군,강원 평창군 진부면 하진부리 152-23 (강원 평창군 진부면 청송로 90)
976,휘닉스봉평,강원,평창군,강원 평창군 봉평면 무이리 709 (강원 평창군 봉평면 태기로 151)
977,홍천,강원,홍천군,강원 홍천군 홍천읍 신장대리 8-9 (강원 홍천군 홍천읍 마지기로 11-2)
978,사창,강원,화천군,강원 화천군 사내면 사창리 457-12 (강원 화천군 사내면 사내로5길 13)
979,화천,강원,화천군,강원 화천군 화천읍 하리 44-46 (강원 화천군 화천읍 중앙로 4길 8)~6
980,횡성,강원,횡성군,강원 횡성군 횡성읍 읍하리 107-48 (강원 횡성군 횡성읍 삼일로 9-2)
981,단양,충북,단양군,충북 단양군 단양읍 도전리 523 (충북 단양군 단양읍 수변로 63)
982,보은,충북,보은군,충북 보은군 보은읍 삼산리 153-2 (충북 보은군 보은읍 보은로 137)
983,충북옥천,충북,옥천군,충북 옥천군 옥천읍 장야리 289 (충북 옥천군 옥천읍 문장로 93)
984,금왕,충북,음성군,충북 음성군 금왕군 무극리 629 (충북 음성군 금왕읍 무극로 204-1)
985,대소,충북,음성군,충북 음성군 대소면 태생리 539-170 (충북 음성군 대소면 대동로 865)
986,음성,충북,음성군,충북 음성군 음성읍 읍내리 354-3 (충북 음성군 음성읍 시장로 67)
987,음성혁신도시,충북,음성군,충북 음성군 맹동면 두성리 1251 (충북 음성군 맹동면 용두2나길 15)
988,장호원감곡,충북,음성군,충북 음성군 감곡면 왕장리 523-8 (충북 음성군 감곡면 장감로 154)
989,강제,충북,제천시,충북 제천시 강제동 832 (충북 제천시 강저로 246)
990,명동,충북,제천시,충북 제천시 제천시 하소동 56-7 (충북 제천시 하소로 68)
991,신백,충북,제천시,충북 제천시 신백동 214-7 (충북 제천시 의병대로 36길 29)~3
992,왕암,충북,제천시,충북 제천시 왕암동 798 (충북 제천시 소새로 1길 11)
993,장락,충북,제천시,충북 제천시 장락동 542-7 (충북 제천시 죽하로11길 15)~2
994,청전,충북,제천시,충북 제천시 의림동 7-26 (충북 제천시 칠성로10길 7)
995,증평,충북,증평군,충북 증평군 증평읍 초중리 8-1 (충북 증평군 증평읍 삼보로 112)
996,광혜원,충북,진천군,충북 진천군 광혜원면 광혜원리 503-7 (충북 진천군 광혜원면 중리1길 7)
997,덕산,충북,진천군,충북 진천군 덕산읍 용몽리 85 (충북 진천군 덕산읍 용몽로 106)
998,진천(충북),충북,진천군,충북 진천군 진천읍 남산8길 10-3 (충북 진천군 진천읍 교성리 30-8)
999,오창산업단지,충북,청원군,충북 청원군 오창읍 주성리 602 (충북 청주시 청원구 오창읍 주성1길 10)
1000,청주옥산,충북,청원군,충북 청원군 옥산면 가락리 산 68-8 (충북 청주시 흥덕구 옥산면 가락길 28)
1001,금천광장,충북,청주시 상당구,충북 청주시 상당구 용담동 395 (충북 청주시 청주시 상당구 산성로 112번길 24)
1002,동남지구,충북,청주시 상당구,충북 청주시 상당구 용암동 3034 (충북 청주시 상당구 중고개로 141번길 20 신영빌딩 101호)
1003,용암1호,충북,청주시 상당구,충북 청주시 상당구 용암동 2574 (충북 청주시 상당구 용암북로 138번길 18-4)
1004,용암2호,충북,청주시 상당구,충북 청주시 상당구 용암동 1780 (충북 청주시 상당구 무농정로 27-1)
1005,우암동,충북,청주시 상당구,충북 청주시 상당구 우암동 123-81 (충북 청주시 상당구 상당로 220)
1006,분평,충북,청주시 서원구,"충북 청주시 서원구 분평동 1234 (충북 청주시 서원구 청남로 1992),4415"
1007,가경2호,충북,청주시 흥덕구,충북 청주시 흥덕구 개신동 691 (충북 청주시 서원구 복대로 31)
1008,강서,충북,청주시 흥덕구,충북 청주시 흥덕구 가경동 1849 (충북 청주시 흥덕구 서현북로 36)
1009,복대1호,충북,청주시 흥덕구,충북 청주시 흥덕구 복대동 1652 (충북 청주시 흥덕구 성봉로 293)
1010,봉명1호,충북,청주시 흥덕구,"충북 청주시 흥덕구 봉명동 2844-3 (충북 청주시 흥덕구 월명로178번길 55(봉명동,청안빌딩)),9989"
1011,사직1호(청주),충북,청주시 흥덕구,충북 청주시 흥덕구 사직2동 595-12 (충북 청주시 흥덕구 호국로 71)~6
1012,산남성화,충북,청주시 흥덕구,"충북 청주시 흥덕구 성화동 886번지 101호 (충북 청주시 흥덕구 구룡산로51번가길 10, 101호)"
1013,오송,충북,청주시 흥덕구,충북 청주시 흥덕구 오송읍 호송읍 만수리 521 (충북 청주시 흥덕구 오송읍 오송생명로 200)
1014,운천신봉,충북,청주시 흥덕구,충북 청주시 흥덕구 운천동 1366 (충북 청주시 흥덕구 사운로 244-1)
1015,하복대,충북,청주시 흥덕구,충북 청주시 흥덕구 복대동 2960 (충북 청주시 흥덕구 진재로 34)
1016,오창1호,충북,청주시 청원구,충북 청주시 청원구 오창읍 각리 652-7 (충북 청주시 청원구 오창읍 과학산업5로 114)
1017,갱고개,충북,충주시,충북 충주시 교현동 442-6 (충북 충주시 봉현로 322)
1018,봉방문화교현,충북,충주시,충북 충주시 교현동 634-17 (충북 충주시 국원대로 79)~3
1019,서충주기업도시,충북,충주시,"충북 충주시 중앙탑면 용전리 664 (107호, 108호) (충북 충주시 중앙탑면 기업도시로 214 (107호,108호))"
1020,성내용산,충북,충주시,충북 충주시 용산동 1650-2 (충북 충주시 남산로 90)~5
1021,연수,충북,충주시,충북 충주시 연수동 1610 (충북 충주시 갱고개로 154-1)
1022,계룡대,충남,계룡시,충남 계룡시 엄사면 엄사리 253-1 (충남 계룡시 엄사면 번영로 66)~3
1023,신관,충남,공주시,충남 공주시 신관동 24-25 (충남 공주시 번영1로 138)
1024,옥룡,충남,공주시,충남 공주시 옥룡동 308-1 (충남 공주시 무령로 301)
1025,금산(충남),충남,금산군,충남 금산군 금산읍 상리 47-10 (충남 금산군 금산읍 금산로 1503-2)
1026,연무,충남,논산시,충남 논산시 연무읍 안심리 76-64 (충남 논산시 연무읍 안심로 53)
1027,취암,충남,논산시,충남 논산시 내동 628 (충남 논산시 중앙로 214)
1028,기지시,충남,당진시,충남 당진시 반촌리 861-20 (충남 당진시 송악읍 반촌로 140-39)
1029,신평,충남,당진시,"충남 당진시 신평면 거산리 13-4번지 1층 (충남 당진시 신평면 거산3거리길 46, 1층)"
1030,읍내(당진),충남,당진시,충남 당진시 읍내동 850 (충남 당진시 무수동로 196(읍내동))~7
1031,채운,충남,당진시,충남 당진시 읍내동 1541 (충남 당진시 우두로 23)
1032,합덕,충남,당진시,충남 당진시 합덕읍 운산리 266-2 (충남 당진시 합덕읍 합우로 136)~3
1033,동대,충남,보령시,충남 보령시 동대동 1766 (충남 보령시 작은오랏5길 9)~9
1034,죽정,충남,보령시,충남 보령시 죽정동 668-14 (충남 보령시 지장골길 75)
1035,부여,충남,부여군,충남 부여군 부여읍 관북리 133-5 (충남 부여군 부여읍 석탑로 76-1)
1036,대산,충남,서산시,충남 서산시 대산읍 산리 129-5 (충남 서산시 대산읍 구진로 27)
1037,동문,충남,서산시,충남 서산시 동문동 406-2 (충남 서산시 안견로 151)
1038,서산테크노,충남,서산시,충남 서산시 오사리 1666 (충남 서산시 성연면 성연3로 111)
1039,석림,충남,서산시,충남 서산시 예천동 1287-5 (충남 서산시 호수공원9로 56)
1040,읍내(서산),충남,서산시,충남 서산시 읍내동 759-13 (충남 서산시 안견로 353)~3
1041,서천,충남,서천군,충남 서천군 군사리 718-11 (충남 서천군 서천로 127)
1042,권곡,충남,아산시,충남 아산시 권곡동 549-26 (충남 아산시 번영로 182)
1043,배미,충남,아산시,충남 아산시 배미동 239-17 (충남 아산시 서부북로 1006)~8
1044,배방1호,충남,아산시,충남 아산시 배방읍 공수리 1639 (충남 아산시 배방읍 모산로139번길 7)~3
1045,아산테크노,충남,아산시,충남 아산시 둔포면 석곡리 1704 (충남 아산시 둔포면 아산밸리중앙로 80-22)
1046,온천,충남,아산시,충남 아산시 온천동 1310 (충남 아산시 아산로 70)
1047,용화,충남,아산시,충남 아산시 용화동 714 (충남 아산시 온중로 5)
1048,장재,충남,아산시,충남 아산시 배방읍 장재리 1531 (충남 아산시 배방읍 용연로 84-20)
1049,탕정지중해,충남,아산시,충남 아산시 명암리 943-1 (충남 아산시 탕정면로22번길 18)
1050,예산,충남,예산군,충남 예산군 예산읍 산성리 709-4 (충남 예산군 예산읍 역전로 150-1)
1051,목천,충남,천안시 동남구,충남 천안시 동남구 목천읍 신계리 134-18 (충남 천안시 동남구 목천읍 충절로 890)
1052,봉명다가,충남,천안시 동남구,충남 천안시 동남구 다가동 373-6 (충남 천안시 동남구 차돌로 54(다가동))
1053,신방1호,충남,천안시 동남구,충남 천안시 동남구 신방동 785-32 (충남 천안시 동남구 신촌3길 16 천일빌딩)
1054,신방통정,충남,천안시 동남구,충남 천안시 동남구 신방동 1538 (충남 천안시 동남구 통정10로 33-6)
1055,신부1호,충남,천안시 동남구,충남 천안시 동남구 신부동 728 (충남 천안시 동남구 터미널2로 30(신부동))~7
1056,원성,충남,천안시 동남구,충남 천안시 동남구 원성2동 518-4 (충남 천안시 동남구 버들로 144)
1057,청수,충남,천안시 동남구,충남 천안시 동남구 청당동 513 (천안시 동남구 청수11로18)
1058,두정,충남,천안시 서북구,충남 천안시 서북구 성정2동 1211 (충남 천안시 서북구 성정중7길 18)
1059,백석(천안),충남,천안시 서북구,"충남 천안시 서북구 백석동 910번지 주공아파트상가 103호 (충남 천안시 서북구 백석3로 70, 주공그린빌11단지3차아파트 상가 103호)"
1060,불당,충남,천안시 서북구,충남 천안시 서북구 불당동 1630 (충남 천안시 서북구 불당33길 40)
1061,성거,충남,천안시 서북구,충남 천안시 서북구 성거읍 저리 65-1 (충청 천안시 서북구 성거읍 성거길 107)
1062,성성,충남,천안시 서북구,충남 천안시 서북구 성성동 656 (충남 천안시 서북구 성성8로 14-27)
1063,성정,충남,천안시 서북구,충남 천안시 서북구 성정동 149-4 (충남 천안시 서북구 봉정로 146)~2
1064,성환1호,충남,천안시 서북구,충남 천안시 서북구 성환읍 매주리 325-5 외 1 (충남 천안시 서북구 성환읍 연암율금로 472)
1065,직산1호,충남,천안시 서북구,충남 천안시 서북구 직산읍 삼은리 365 (충남 천안시 서북구 직산읍 봉주로 50)~1
1066,차암,충남,천안시 서북구,충남 천안시 서북구 차암동 514 (충남 천안시 서북구 밤개울1길 6-2)
1067,청양,충남,청양군,충남 청양군 청양읍 읍내리 284-32 (충남 청양군 청양읍 문화예술로 128)
1068,태안,충남,태안군,충남 태안군 태안읍 동문리 319-7 (충남 태안군 태안읍 중앙로 133-5)
1069,내포1호,충남,홍성군,충남 홍성군 홍북면 신경리 1181번지 승우빌딩 107호 (충남 홍성군 홍북읍 홍학로 87(엘가프라자))
1070,오관,충남,홍성군,충남 홍성군 홍성읍 대교리 577 (충남 홍성군 홍성읍 의사로 53-2)~5
1071,고창,전북,고창군,전북 고창군 고창읍 교촌리 483 (전북 고창군 고창읍 월곡로 49)
1072,구암조촌,전북,군산시,전북 군산시 조촌동 2-21 (전북 군산시 궁포1로 24-5 106호)
1073,군산대,전북,군산시,전북 군산시 미룡동 867-2 (전북 군산시 미제1길 12)~3
1074,나운1호,전북,군산시,전북 군산시 나운동 834-7 (전북 군산시 나운로 82)
1075,미원,전북,군산시,전북 군산시 대명동 384-10 (전북 군산시 중앙로 43)
1076,미장수송,전북,군산시,전북 군산시 수송동 841-5 (전북 군산시 동수송9길 16)
1077,소룡산북,전북,군산시,전북 군산시 소룡동 1545-5번지 (전북 군산시 칠성안2길 94-3)
1078,지곡,전북,군산시,전북 군산시 지곡동 495-1 (전북 군산시 백토로 231)
1079,김제,전북,김제시,전북 김제시 신풍동 594-4번지 (전북 김제시 도작8길 38)
1080,남원,전북,남원시,전북 남원시 도통동 387-12 (전북 남원시 시청로 25)
1081,무주,전북,무주군,전북 무주군 무주읍 읍내리 962 (전북 무주군 무주읍 주계로 67-1)
1082,무주구천,전북,무주군,전북 무주군 설천면 삼공리 364-4 (전북 무주군 설천면 구천동로 852)
1083,변산격포,전북,부안군,전북 부안군 변산면 격포리 260-159 (전북 부안군 변산면 격포로 144)
1084,부안,전북,부안군,전북 부안군 부안읍 봉덕리 826-1 (전북 부안군 부안읍 학동길 22-1)
1085,순창,전북,순창군,전북 순창군 순창읍 순화리 282-6 (전북 순창군 순창읍 경천로 57)
1086,봉동,전북,완주군,전북 완주군 봉동읍 둔산리 905-7 (전북 완주군 봉동읍 둔산3로 37)
1087,삼례우석대,전북,완주군,전북 완주군 삼례읍 후정리 13-8 (전북 완주군 삼례읍 삼례로 430)
1088,혁신(전북),전북,완주군,전북 완주군 이서면 갈산리 664-10 (전북 완주군 이서면 안전로 141 104호)
1089,동산,전북,익산시,전북 익산시 마동 344-5 (전북 익산시 서동로 95)
1090,모현,전북,익산시,전북 익산시 모현동1가 857 (전북 익산시 배산로 165-5)
1091,부송,전북,익산시,"전북 익산시 부송동 710-5 (전북 익산시 무왕로 1183),1822"
1092,영등1호,전북,익산시,전북 익산시 영등동 765-4 (전북 익산시 고봉로 24길 29)
1093,영등2호,전북,익산시,전북 익산시 영등동 843-5 (전북 익산시 무왕로 15길 15)
1094,원광대,전북,익산시,"전북 익산시 신동 764-4 시즈퍼스트 상가112호, 113호 (전북 익산시 익산대로68길 51 (시즈퍼스트 상가112호, 113호))"
1095,함열,전북,익산시,전북 익산시 함열읍 와리 610-3 (전북 익산시 함열읍 함열중앙로 29)
1096,임실,전북,임실군,전북 임실군 임실읍 이도리 294 (전북 임실군 임실읍 감천로 20)
1097,장수,전북,장수군,전북 장수군 장수읍 장수리 443-40 (전북 장수군 장수읍 준비취락길 13-9)
1098,동산조촌,전북,전주시 덕진구,전북 전주시 덕진구 반월동 230-6 (전북 전주시 덕진구 혁신로 718)
1099,만성,전북,전주시 덕진구,전북 전주시 덕진구 만성동 1365-6 (전북 전주시 덕진구 만성중앙로 17-8)
1100,솔내,전북,전주시 덕진구,전북 전주시 덕진구 송천동1가 405-1 (전북 전주시 덕진구 송천로 42)
1101,송천,전북,전주시 덕진구,전북 전주시 덕진구 송천동2가 179-116 (전북 전주시 덕진구 사근1길 31 113호)
1102,아중,전북,전주시 덕진구,전북 전주시 덕진구 인후동1가 834-4 (전북 전주시 덕진구 건산로 216)~4
1103,에코시티,전북,전주시 덕진구,전북 전주시 덕진구 송천동2가 1298 (전북 전주시 덕진구 세병로 182)
1104,전북대,전북,전주시 덕진구,전북 전주시 덕진구 덕진동1가 1314-201 (전북 전주시 덕진구 덕진광장로 12)
1105,하가덕진,전북,전주시 덕진구,전북 전주시 덕진구 덕진동2가 670-1 (전북 전주시 덕진구 가리내7길 13(덕진동2가))
1106,호성,전북,전주시 덕진구,전북 전주시 덕진구 호성동1가 757-26 (전북 전주시 덕진구 동부대로 797)~4
1107,삼천1호,전북,전주시 완산구,전북 전주시 완산구 삼천동1가 621 (전북 전주시 완산구 용리로 124)
1108,서곡효자,전북,전주시 완산구,전북 전주시 완산구 효자동3가 1609-16 (전북 전주시 완산구 홍산로 375 104호)
1109,서신,전북,전주시 완산구,"전북 전주시 완산구 서신동 938-5 (전라북도 전주시 완산구 고사평4길 7),0876"
1110,신시가지,전북,전주시 완산구,전북 전주시 완산구 효자동2가 1327-1 (전북 전주시 완산구 봉곡로 114)
1111,안행,전북,전주시 완산구,전북 전주시 완산구 효자동1가 202-1 (전북 전주시 완산구 효동2길 1)
1112,중앙(전주),전북,전주시 완산구,전북 전주시 완산구 고사동 470-3 (전북 전주시 완산구 고사동 전주객사3길 35)
1113,중화산,전북,전주시 완산구,전북 전주시 완산구 중화산동2가 777-6 (전북 전주시 완산구 신촌4길 4)
1114,평화1호,전북,전주시 완산구,전북 전주시 완산구 평화동2가 226 (전북 전주 완산구 평화로 132)~5
1115,효자(전주),전북,전주시 완산구,전북 전주시 완산구 효자동1가 652 (전북 전주시 완산구 거마평로 121)~3
1116,효천,전북,전주시 완산구,전북 전주시 완산구 삼천동2가 759-1 (전북 전주시 완산구 홍산로 14)
1117,상동,전북,정읍시,전북 정읍시 시기동 170-4 (전북 정읍시 관통로 26-1)
1118,수성(정읍),전북,정읍시,전북 정읍시 수성동 954-13 (전북 정읍시 수성로 10-1)
1119,진안,전북,진안군,전북 진안군 진안읍 군상리 286-1 (전북 진안군 진안읍 진장로 26)
1120,강진,전남,강진군,전남 강진군 강진읍 남성리 5-4 (전남 강진군 강진읍 영랑로3길 7)
1121,고흥,전남,고흥군,전남 고흥군 고흥읍 남계리 439-3 (전남 고흥군 고흥읍 신계학림길 16)
1122,광양읍1호,전남,광양시,전남 광양시 광양읍 칠성리 947-3 (전라남도 광양시 광양읍 인덕로 1009)
1123,광양읍2호,전남,광양시,전남 광양시 광양읍 용강리 857-5번지 (전남 광양시 광양읍 용강로 75)
1124,중마1호,전남,광양시,전남 광양시 마동 1037-4 (전남 광양시 사동로 199)
1125,중마2호,전남,광양시,전남 광양시 중동 1654-3 (전남 광양시 광장로 149-1)
1126,구례,전남,구례군,전남 구례군 구례읍 봉남리 11-9 (전남 구례군 구례읍 중앙로 50)
1127,나주,전남,나주시,전남 나주시 대호동 1040-7 (전남 나주시 대호길 49-1)
1128,남평,전남,나주시,전남 나주시 남평읍 동사리 359-3 (전남 나주시 남평읍 강변2길 15)
1129,빛가람1호,전남,나주시,전남 나주시 빛가람동 190-3 (전남 나주시 상야1길 20)
1130,담양,전남,담양군,전남 담양군 담양읍 백동리 247-7 (전남 담양군 담양읍 죽향대로 1204)
1131,비파,전남,목포시,전남 목포시 상동 851 (전남 목포시 비파로 123(상동))
1132,삼학,전남,목포시,전남 목포시 산정동 1284 (전남 목포시 자유로 87 (107호))
1133,상동석현,전남,목포시,전남 목포시 석현동 1173-2 (전남 목포시 옥암로 182 경현빌딩 1층)
1134,옥암,전남,목포시,전남 목포시 옥암동 1248-2 (전남 목포시 남악1로 52번길 8)
1135,용해,전남,목포시,전남 목포시 연산동 1930-4 (전남 목포시 용해지구로 57)
1136,원산,전남,목포시,전남 목포시 산정동 1713-11 (전남 목포시 연산로 153)
